
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Ben Guerir ابن جرير", "Ben Guerir ابن جرير", "Ben Guerir", NULL, 174, 0, 1, NULL, "32.2327617", "-7.9462064910346"),
("بن احمد", "بن احمد", "Ben ahmed", NULL, 174, 0, 1, NULL, "33.06806935", "-7.2324399947544"),
("Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء", "Casablanca ⵜⵉⴳⵎⵉ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء", "Casablanca", NULL, 174, 0, 1, NULL, "33.5945144", "-7.6200284"),
("Témara تمارة", "Témara تمارة", "Temara", NULL, 174, 0, 1, NULL, "33.917166", "-6.923804"),
("Rabat ⵔⴱⴰⵟ الرباط", "Rabat ⵔⴱⴰⵟ الرباط", "Rabat", NULL, 174, 0, 1, NULL, "34.02236", "-6.8340222"),
("Ksar-el-Kebir", "Ksar-el-Kebir", "Ksar-el-Kebir", NULL, 174, 0, 1, NULL, "35.00660065", "-5.894001519948"),
("Tanger طنجة", "Tanger طنجة", "Tangier", NULL, 174, 0, 1, NULL, "35.7774341", "-5.8032309"),
("Fès ⴼⴰⵙ فاس", "Fès ⴼⴰⵙ فاس", "Fez", NULL, 174, 0, 1, NULL, "34.02619515", "-5.0231848742811"),
("Oujda ⵡⴻⵊⴷⴰ وجدة", "Oujda ⵡⴻⵊⴷⴰ وجدة", "Oujda", NULL, 174, 0, 1, NULL, "34.69720345", "-1.9094415948383"),
("Dakhla ⴷⴰⵅⵍⴰ الداخلة", "Dakhla ⴷⴰⵅⵍⴰ الداخلة", "Dakhla", NULL, 174, 0, 1, NULL, "23.6940663", "-15.9431274"),
("Boujdour ⴱⵓⵊⴷⵓⵔ بوجدور", "Boujdour ⴱⵓⵊⴷⵓⵔ بوجدور", "Boujdour", NULL, 174, 0, 1, NULL, "26.1263378", "-14.4836537"),
("Laâyoune ⵍⵄⵢⵓⵏ العيون", "Laâyoune ⵍⵄⵢⵓⵏ العيون", "Laayoune", NULL, 174, 0, 1, NULL, "27.154512", "-13.1953921"),
("Esmara ⵙⵎⴰⵔⴰ السمارة", "Esmara ⵙⵎⴰⵔⴰ السمارة", "Smara", NULL, 174, 0, 1, NULL, "26.7435827", "-11.6645492"),
("Tan-Tan ⵟⴰⵏⵟⴰⵏ طانطان", "Tan-Tan ⵟⴰⵏⵟⴰⵏ طانطان", "Tan-Tan", NULL, 174, 0, 1, NULL, "28.437553", "-11.098664"),
("Guelmim ⴳⵍⵎⵉⵎ كلميم", "Guelmim ⴳⵍⵎⵉⵎ كلميم", "Guelmim", NULL, 174, 0, 1, NULL, "28.9863852", "-10.0574351"),
("Sidi Ifni ⵙⵉⴷⵉ ⵉⴼⵏⵉ سيدي إفني", "Sidi Ifni ⵙⵉⴷⵉ ⵉⴼⵏⵉ سيدي إفني", "Sidi Ifni", NULL, 174, 0, 1, NULL, "29.3791253", "-10.1715632"),
("Tiznit ⵜⵉⵣⵏⵉⵜ تزنيت", "Tiznit ⵜⵉⵣⵏⵉⵜ تزنيت", "Tiznit", NULL, 174, 0, 1, NULL, "29.698624", "-9.7312815"),
("Agadir ⴰⴳⴰⴷⵉⵔ أگادیر", "Agadir ⴰⴳⴰⴷⵉⵔ أگادیر", "Agadir", NULL, 174, 0, 1, NULL, "30.4205162", "-9.5838532"),
("Taroudant ⵜⴰⵔⵓⴷⴰⵏⵜ تارودانت", "Taroudant ⵜⴰⵔⵓⴷⴰⵏⵜ تارودانت", "Taroudant", NULL, 174, 0, 1, NULL, "30.470651", "-8.877922"),
("Ouarzazate ⵡⴰⵔⵣⴰⵣⴰⵜ ورزازات", "Ouarzazate ⵡⴰⵔⵣⴰⵣⴰⵜ ورزازات", "Ouarzazate", NULL, 174, 0, 1, NULL, "30.920193", "-6.910923"),
("Zagora ⵣⴰⴳⵓⵔⴰ زاكورة", "Zagora ⵣⴰⴳⵓⵔⴰ زاكورة", "Zagora", NULL, 174, 0, 1, NULL, "30.328035", "-5.837139"),
