
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Elorza", "Elorza", "Elorza", NULL, 42, 0, 1, NULL, "7.0596547", "-69.4990696"),
("Puerto Ayacucho", "Puerto Ayacucho", "Puerto Ayacucho", NULL, 42, 0, 1, NULL, "5.6576119", "-67.6043921"),
("Achaguas", "Achaguas", "Achaguas", NULL, 42, 0, 1, NULL, "7.7862736", "-68.2227514"),
("Camaguán", "Camaguán", "Camaguán", NULL, 42, 0, 1, NULL, "8.1091298", "-67.6062158"),
("Los Pijiguaos", "Los Pijiguaos", "Los Pijiguaos", NULL, 42, 0, 1, NULL, "6.5728855", "-66.7972229"),
("Santa Elena de Uairén", "Santa Elena de Uairén", "Santa Elena de Uairén", NULL, 42, 0, 1, NULL, "4.5958694", "-61.1110307"),
("Caicara del Orinoco", "Caicara del Orinoco", "Caicara del Orinoco", NULL, 42, 0, 1, NULL, "7.6254684", "-66.1610708"),
("Cabruta", "Cabruta", "Cabruta", NULL, 42, 0, 1, NULL, "7.6486089", "-66.2457192"),
("La Paragua", "La Paragua", "La Paragua", NULL, 42, 0, 1, NULL, "6.8389365", "-63.3400066"),
("El Callao", "El Callao", "El Callao", NULL, 42, 0, 1, NULL, "7.3473611", "-61.8331903"),
("Soledad", "Soledad", "Soledad", NULL, 42, 0, 1, NULL, "8.1711681", "-63.5671096"),
("El Manteco", "El Manteco", "El Manteco", NULL, 42, 0, 1, NULL, "7.3483231", "-62.5395378"),
("Puerto Ordaz", "Puerto Ordaz", "Puerto Ordaz", NULL, 42, 0, 1, NULL, "8.2750351", "-62.7558263"),
("Ciudad Bolívar", "Ciudad Bolívar", "Ciudad Bolivar", NULL, 42, 0, 1, NULL, "8.1028532", "-63.5469562"),
("Ciudad Guayana", "Ciudad Guayana", "Ciudad Guayana", NULL, 42, 0, 1, NULL, "8.3223763", "-62.6896622"),
("Guasipati", "Guasipati", "Guasipati", NULL, 42, 0, 1, NULL, "7.4766012", "-61.8967868"),
("Upata", "Upata", "Upata", NULL, 42, 0, 1, NULL, "8.0073377", "-62.3977917"),
("San Félix", "San Félix", "San Félix", NULL, 42, 0, 1, NULL, "8.3475408", "-62.6471342"),
("Calabozo", "Calabozo", "Calabozo", NULL, 42, 0, 1, NULL, "8.9179829", "-67.4173328"),
("El Sombrero", "El Sombrero", "El Sombrero", NULL, 42, 0, 1, NULL, "9.3887393", "-67.0610825"),
("Las Mercedes del Llano", "Las Mercedes del Llano", "Las Mercedes del Llano", NULL, 42, 0, 1, NULL, "9.1075799", "-66.3993003"),
("Ortíz", "Ortíz", "Ortíz", NULL, 42, 0, 1, NULL, "9.6228218", "-67.2914798"),
("Chaguaramas", "Chaguaramas", "Chaguaramas", NULL, 42, 0, 1, NULL, "9.3361332", "-66.255991"),
("Pariaguán", "Pariaguán", "Pariaguán", NULL, 42, 0, 1, NULL, "8.844488", "-64.7141001"),
("Tucupido", "Tucupido", "Tucupido", NULL, 42, 0, 1, NULL, "9.2741643", "-65.7710586"),
("El Socorro", "El Socorro", "El Socorro", NULL, 42, 0, 1, NULL, "8.998115", "-65.7461464"),
