
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Jaguariaíva", "Jaguariaíva", "Jaguariaíva", NULL, 31, 0, 1, NULL, "-24.2388732", "-49.747948258997"),
("Nova Dimensão", "Nova Dimensão", "Nova Dimensão", NULL, 31, 0, 1, NULL, "-10.369779", "-64.807342390128"),
("Jacinópolis", "Jacinópolis", "Jacinópolis", NULL, 31, 0, 1, NULL, "-10.26641865", "-64.287594322322"),
("Buritis", "Buritis", "Buritis", NULL, 31, 0, 1, NULL, "-10.20939635", "-63.836504952838"),
("Almadina", "Almadina", "Almadina", NULL, 31, 0, 1, NULL, "-14.7027432", "-39.638995150069"),
("Eunápolis", "Eunápolis", "Eunápolis", NULL, 31, 0, 1, NULL, "-16.3722412", "-39.575704"),
("Uruguaiana", "Uruguaiana", "Uruguaiana", NULL, 31, 0, 1, NULL, "-29.7560726", "-57.0867546"),
("Bagé", "Bagé", "Bagé", NULL, 31, 0, 1, NULL, "-31.3314264", "-54.1062808"),
("Rio Grande", "Rio Grande", "Rio Grande", NULL, 31, 0, 1, NULL, "-32.0334252", "-52.0991297"),
("Pelotas", "Pelotas", "Pelotas", NULL, 31, 0, 1, NULL, "-31.7699736", "-52.3410161"),
("Santa Maria", "Santa Maria", "Santa Maria", NULL, 31, 0, 1, NULL, "-29.6860512", "-53.8069214"),
("Santa Cruz do Sul", "Santa Cruz do Sul", "Santa Cruz do Sul", NULL, 31, 0, 1, NULL, "-29.7141869", "-52.4285914"),
("Viamão", "Viamão", "Viamão", NULL, 31, 0, 1, NULL, "-30.0819338", "-51.0261927"),
("Alvorada", "Alvorada", "Alvorada", NULL, 31, 0, 1, NULL, "-29.9981184", "-51.0772509"),
("Porto Alegre", "Porto Alegre", "Porto Alegre", NULL, 31, 0, 1, NULL, "-30.0324999", "-51.2303767"),
("Canoas", "Canoas", "Canoas", NULL, 31, 0, 1, NULL, "-29.9216045", "-51.1799525"),
("Cachoeirinha", "Cachoeirinha", "Cachoeirinha", NULL, 31, 0, 1, NULL, "-29.9493353", "-51.0898927"),
("Gravataí", "Gravataí", "Gravataí", NULL, 31, 0, 1, NULL, "-29.9440222", "-50.9930938"),
("Sapucaia do Sul", "Sapucaia do Sul", "Sapucaia do Sul", NULL, 31, 0, 1, NULL, "-29.8197019", "-51.1608722"),
("São Leopoldo", "São Leopoldo", "São Leopoldo", NULL, 31, 0, 1, NULL, "-29.7544405", "-51.1516497"),
("Novo Hamburgo", "Novo Hamburgo", "Novo Hamburgo", NULL, 31, 0, 1, NULL, "-29.6905705", "-51.1429035"),
("Passo Fundo", "Passo Fundo", "Passo Fundo", NULL, 31, 0, 1, NULL, "-28.2550598", "-52.3966606"),
("Bento Gonçalves", "Bento Gonçalves", "Bento Gonçalves", NULL, 31, 0, 1, NULL, "-29.1654014", "-51.5197627"),
("Caxias do Sul", "Caxias do Sul", "Caxias do Sul", NULL, 31, 0, 1, NULL, "-29.1685045", "-51.1796385"),
("Criciúma", "Criciúma", "Criciúma", NULL, 31, 0, 1, NULL, "-28.6789941", "-49.3695627"),
("Tubarão", "Tubarão", "Tubarão", NULL, 31, 0, 1, NULL, "-28.471488", "-49.014132"),
("Foz do Iguaçu", "Foz do Iguaçu", "Foz do Iguaçu", NULL, 31, 0, 1, NULL, "-25.5401479", "-54.5858139"),
("Erechim", "Erechim", "Erechim", NULL, 31, 0, 1, NULL, "-27.6350709", "-52.2738654"),
("Chapecó", "Chapecó", "Chapecó", NULL, 31, 0, 1, NULL, "-27.0922364", "-52.6166878"),
("Guarapuava", "Guarapuava", "Guarapuava", NULL, 31, 0, 1, NULL, "-25.3950986", "-51.4622016"),
("Cascavel", "Cascavel", "Cascavel", NULL, 31, 0, 1, NULL, "-24.9554996", "-53.4560544"),
("Toledo", "Toledo", "Toledo", NULL, 31, 0, 1, NULL, "-24.7222438", "-53.7402476"),
("Umuarama", "Umuarama", "Umuarama", NULL, 31, 0, 1, NULL, "-23.7621152", "-53.3116192"),
("Maringá", "Maringá", "Maringá", NULL, 31, 0, 1, NULL, "-23.425269", "-51.9382078"),
("Apucarana", "Apucarana", "Apucarana", NULL, 31, 0, 1, NULL, "-23.5525327", "-51.4610764"),
("Arapongas", "Arapongas", "Arapongas", NULL, 31, 0, 1, NULL, "-23.4152862", "-51.4293961"),
("Cambé", "Cambé", "Cambé", NULL, 31, 0, 1, NULL, "-23.2782035", "-51.2779583"),
("Londrina", "Londrina", "Londrina", NULL, 31, 0, 1, NULL, "-23.3112878", "-51.1595023"),
("Lages", "Lages", "Lages", NULL, 31, 0, 1, NULL, "-27.8165664", "-50.325883"),
("Palhoça", "Palhoça", "Palhoça", NULL, 31, 0, 1, NULL, "-27.6447774", "-48.6646323"),
("São José", "São José", "São José", NULL, 31, 0, 1, NULL, "-27.6157733", "-48.6276491"),
("Florianópolis", "Florianópolis", "Florianópolis", NULL, 31, 0, 1, NULL, "-27.5973002", "-48.5496098"),
("Brusque", "Brusque", "Brusque", NULL, 31, 0, 1, NULL, "-27.0964628", "-48.9136323"),
("Blumenau", "Blumenau", "Blumenau", NULL, 31, 0, 1, NULL, "-26.9195567", "-49.0658025"),
("Balneário Camboriú", "Balneário Camboriú", "Balneário Camboriú", NULL, 31, 0, 1, NULL, "-26.9924395", "-48.6339782"),
("Itajaí", "Itajaí", "Itajaí", NULL, 31, 0, 1, NULL, "-26.9046787", "-48.6552979"),
("Araucária", "Araucária", "Araucária", NULL, 31, 0, 1, NULL, "-25.5861107", "-49.4051209"),
("Fazenda Rio Grande", "Fazenda Rio Grande", "Fazenda Rio Grande", NULL, 31, 0, 1, NULL, "-25.645841", "-49.3126653"),
("Campo Largo", "Campo Largo", "Campo Largo", NULL, 31, 0, 1, NULL, "-25.4597726", "-49.5270851"),
("Curitiba", "Curitiba", "Curitiba", NULL, 31, 0, 1, NULL, "-25.4295963", "-49.2712724"),
("Almirante Tamandaré", "Almirante Tamandaré", "Almirante Tamandaré", NULL, 31, 0, 1, NULL, "-25.3133048", "-49.2997838"),
("Jaraguá do Sul", "Jaraguá do Sul", "Jaraguá do Sul", NULL, 31, 0, 1, NULL, "-26.4897432", "-49.0778063"),
("Joinville", "Joinville", "Joinville", NULL, 31, 0, 1, NULL, "-26.3044898", "-48.8486726"),
("São José dos Pinhais", "São José dos Pinhais", "São José dos Pinhais", NULL, 31, 0, 1, NULL, "-25.533816", "-49.2072163"),
("Pinhais", "Pinhais", "Pinhais", NULL, 31, 0, 1, NULL, "-25.4443488", "-49.1900307"),
("Piraquara", "Piraquara", "Piraquara", NULL, 31, 0, 1, NULL, "-25.4423273", "-49.0604473"),
("Paranaguá", "Paranaguá", "Paranaguá", NULL, 31, 0, 1, NULL, "-25.5148822", "-48.5226695"),
("Ponta Grossa", "Ponta Grossa", "Ponta Grossa", NULL, 31, 0, 1, NULL, "-25.0891685", "-50.1601812"),
("Colombo", "Colombo", "Colombo", NULL, 31, 0, 1, NULL, "-25.2925439", "-49.2243472"),
("Apiaí", "Apiaí", "Apiaí", NULL, 31, 0, 1, NULL, "-24.5076527", "-48.8461582"),
("Assis", "Assis", "Assis", NULL, 31, 0, 1, NULL, "-22.6620892", "-50.420623"),
("Ourinhos", "Ourinhos", "Ourinhos", NULL, 31, 0, 1, NULL, "-22.9777918", "-49.868204"),
("Itapetininga", "Itapetininga", "Itapetininga", NULL, 31, 0, 1, NULL, "-23.588607", "-48.048326"),
("Tatuí", "Tatuí", "Tatuí", NULL, 31, 0, 1, NULL, "-23.3489848", "-47.8490165"),
("Botucatu", "Botucatu", "Botucatu", NULL, 31, 0, 1, NULL, "-22.8879628", "-48.4410712"),
("Peruíbe", "Peruíbe", "Peruíbe", NULL, 31, 0, 1, NULL, "-24.3218105", "-46.9977452"),
("Itanhaém", "Itanhaém", "Itanhaem", NULL, 31, 0, 1, NULL, "-24.1848847", "-46.7921572"),
("Praia Grande", "Praia Grande", "Praia Grande", NULL, 31, 0, 1, NULL, "-24.008979", "-46.4144939"),
("São Vicente", "São Vicente", "São Vicente", NULL, 31, 0, 1, NULL, "-23.9664177", "-46.3861401"),
("Santos", "Santos", "Santos", NULL, 31, 0, 1, NULL, "-23.9335988", "-46.3286399"),
("Guarujá", "Guarujá", "Guarujá", NULL, 31, 0, 1, NULL, "-23.9927768", "-46.2558332"),
("Votorantim", "Votorantim", "Votorantim", NULL, 31, 0, 1, NULL, "-23.5383101", "-47.4422496"),
("Sorocaba", "Sorocaba", "Sorocaba", NULL, 31, 0, 1, NULL, "-23.5003451", "-47.4582864"),
("Itu", "Itu", "Itu", NULL, 31, 0, 1, NULL, "-23.2637798", "-47.2998462"),
("Embu das Artes", "Embu das Artes", "Embu das Artes", NULL, 31, 0, 1, NULL, "-23.6495294", "-46.8528497"),
("Itapecerica da Serra", "Itapecerica da Serra", "Itapecerica da Serra", NULL, 31, 0, 1, NULL, "-23.7176303", "-46.8492435"),
("Cotia", "Cotia", "Cotia", NULL, 31, 0, 1, NULL, "-23.603889", "-46.918889"),
("Taboão da Serra", "Taboão da Serra", "Taboão da Serra", NULL, 31, 0, 1, NULL, "-23.6121912", "-46.7790539"),
("Cubatão", "Cubatão", "Cubatão", NULL, 31, 0, 1, NULL, "-23.8857982", "-46.4241869"),
("Diadema", "Diadema", "Diadema", NULL, 31, 0, 1, NULL, "-23.6866428", "-46.6246935"),
("São Bernardo do Campo", "São Bernardo do Campo", "São Bernardo do Campo", NULL, 31, 0, 1, NULL, "-23.7080345", "-46.5506747"),
("Santo André", "Santo André", "Santo André", NULL, 31, 0, 1, NULL, "-23.6533349", "-46.5279079"),
("Ribeirão Pires", "Ribeirão Pires", "Ribeirão Pires", NULL, 31, 0, 1, NULL, "-23.7129388", "-46.4150871"),
("São Caetano do Sul", "São Caetano do Sul", "São Caetano do Sul", NULL, 31, 0, 1, NULL, "-23.6195923", "-46.5688323"),
("Mauá", "Mauá", "Mauá", NULL, 31, 0, 1, NULL, "-23.6669527", "-46.4616922"),
