
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Badajoz", "Badajoz", "Badajoz", NULL, 90, 0, 1, NULL, "38.88964355", "-6.9801424507239"),
("Mérida", "Mérida", "Merida", NULL, 90, 0, 1, NULL, "38.9174665", "-6.3443977"),
("La Línea de la Concepción", "La Línea de la Concepción", "La Línea de la Concepción", NULL, 90, 0, 1, NULL, "36.1688269", "-5.3454260389136"),
("Cáceres", "Cáceres", "Cáceres", NULL, 90, 0, 1, NULL, "39.483284", "-6.3713168019994"),
("La Pola Siero", "La Pola Siero", "La Pola Siero", NULL, 90, 0, 1, NULL, "43.3914146", "-5.6608367"),
("León", "León", "León", NULL, 90, 0, 1, NULL, "42.59845285", "-5.5724232664262"),
("Bilbao", "Bilbao", "Bilbao", NULL, 90, 0, 1, NULL, "43.2521707", "-2.9353880244019"),
("Barcelona", "Barcelona", "Barcelona", NULL, 90, 0, 1, NULL, "41.3828939", "2.1774322"),
("Sant Antoni", "Sant Antoni", "Sant Antoni", NULL, 90, 0, 1, NULL, "41.8472969", "3.0988444420992"),
("Santa Cruz de Tenerife", "Santa Cruz de Tenerife", "Santa Cruz de Tenerife", NULL, 90, 0, 1, NULL, "28.469648", "-16.2540884"),
("San Cristóbal de La Laguna", "San Cristóbal de La Laguna", "San Cristóbal de La Laguna", NULL, 90, 0, 1, NULL, "28.4857715", "-16.3159422"),
("Las Palmas de Gran Canaria", "Las Palmas de Gran Canaria", "Las Palmas de Gran Canaria", NULL, 90, 0, 1, NULL, "28.1288694", "-15.4349015"),
("Cádiz", "Cádiz", "Cádiz", NULL, 90, 0, 1, NULL, "36.5297438", "-6.2928976"),
("Ayamonte", "Ayamonte", "Ayamonte", NULL, 90, 0, 1, NULL, "37.215797", "-7.4060169"),
("Huelva", "Huelva", "Huelva", NULL, 90, 0, 1, NULL, "37.2575874", "-6.9484945"),
("Jerez de la Frontera", "Jerez de la Frontera", "Jerez", NULL, 90, 0, 1, NULL, "36.6816936", "-6.1377402"),
("Sevilla", "Sevilla", "Seville", NULL, 90, 0, 1, NULL, "37.3886303", "-5.9953403"),
("Dos Hermanas", "Dos Hermanas", "Dos Hermanas", NULL, 90, 0, 1, NULL, "37.283689", "-5.9226718"),
("Mérida", "Mérida", "Mérida", NULL, 90, 0, 1, NULL, "38.9174665", "-6.3443977"),
("Ceuta", "Ceuta", "Ceuta", NULL, 90, 0, 1, NULL, "35.888361", "-5.304138"),
