
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Umtajok", "Umtajok", "Umtajok", NULL, 187, 0, 1, NULL, "13.4208997", "23.0738882"),
("القضارفي /Al-Qadarif", "القضارفي /Al-Qadarif", "Al-Qadarif", NULL, 187, 0, 1, NULL, "14.040941", "35.398832"),
("الجنينة", "الجنينة", "El Geneina", NULL, 187, 0, 1, NULL, "13.4424172", "22.4460605"),
("بورام", "بورام", "Buram", NULL, 187, 0, 1, NULL, "10.8616617", "25.1583291"),
("المجلد", "المجلد", "Muglad", NULL, 187, 0, 1, NULL, "11.0323699", "27.7545176"),
("كادوقلي‎", "كادوقلي‎", "Kaduqli", NULL, 187, 0, 1, NULL, "11.0085934", "29.7155751"),
("تلودي", "تلودي", "Talodi", NULL, 187, 0, 1, NULL, "10.6326436", "30.3793795"),
("نيالا", "نيالا", "Nyala", NULL, 187, 0, 1, NULL, "12.0505098", "24.8795115"),
("زالنجي", "زالنجي", "Zalingei", NULL, 187, 0, 1, NULL, "12.9134096", "23.4738132"),
("Azerne", "Azerne", "Azerne", NULL, 187, 0, 1, NULL, "13.5101868", "22.6741947"),
("Sirba", "Sirba", "Sirba", NULL, 187, 0, 1, NULL, "13.8039971", "22.5024787"),
("الضعين", "الضعين", "Ad Da'ein", NULL, 187, 0, 1, NULL, "11.4611731", "26.1310939"),
("بابنوسة", "بابنوسة", "Babanusah", NULL, 187, 0, 1, NULL, "11.3305456", "27.8095803"),
("الفاشر", "الفاشر", "Al-Fashir", NULL, 187, 0, 1, NULL, "13.6238244", "25.3555559"),
("ود بندة", "ود بندة", "Wad Banda", NULL, 187, 0, 1, NULL, "13.0931468", "27.9432003"),
("برش", "برش", "Burush", NULL, 187, 0, 1, NULL, "13.540079", "26.9337863"),
("الفولة", "الفولة", "Al-Fula", NULL, 187, 0, 1, NULL, "11.7104852", "28.3448982"),
("الدلنج", "الدلنج", "Dilling", NULL, 187, 0, 1, NULL, "12.0315831", "29.6516649"),
("النهود", "النهود", "En Nahud", NULL, 187, 0, 1, NULL, "12.692159", "28.422103"),
("الأبيض", "الأبيض", "Al-Ubayyid", NULL, 187, 0, 1, NULL, "13.183366", "30.222559"),
("بارا", "بارا", "Barah", NULL, 187, 0, 1, NULL, "13.6968325", "30.3703697"),
("أبو جبيهة", "أبو جبيهة", "Abu Jibeha", NULL, 187, 0, 1, NULL, "11.4646721", "31.2339838"),
("بوط", "بوط", "But", NULL, 187, 0, 1, NULL, "11.4210555", "33.385474"),
("الجبلين", "الجبلين", "Al Jabalayn", NULL, 187, 0, 1, NULL, "12.5949867", "32.8088318"),
("المزموم", "المزموم", "Al Mazmūm", NULL, 187, 0, 1, NULL, "12.2724838", "33.5408281"),
("أم روابة", "أم روابة", "Umm Ruwaba", NULL, 187, 0, 1, NULL, "12.905825", "31.2147916"),
