
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Bielsko-Biała", "Bielsko-Biała", "Bielsko-Biała", NULL, 82, 0, 1, NULL, "49.822118", "19.0448936"),
("Jastrzębie-Zdrój", "Jastrzębie-Zdrój", "Jastrzębie-Zdrój", NULL, 82, 0, 1, NULL, "49.9519085", "18.6023614"),
("Rybnik", "Rybnik", "Rybnik", NULL, 82, 0, 1, NULL, "50.0955793", "18.5419933"),
("Żory", "Żory", "Żory", NULL, 82, 0, 1, NULL, "50.0454961", "18.6943479"),
("Gliwice", "Gliwice", "Gliwice", NULL, 82, 0, 1, NULL, "50.294113", "18.6657306"),
("Zabrze", "Zabrze", "Zabrze", NULL, 82, 0, 1, NULL, "50.3086154", "18.7863749"),
("Ruda Śląska", "Ruda Śląska", "Ruda Śląska", NULL, 82, 0, 1, NULL, "50.2858001", "18.8747933"),
("Bytom", "Bytom", "Bytom", NULL, 82, 0, 1, NULL, "50.3470387", "18.9231857"),
("Świętochłowice", "Świętochłowice", "Świętochłowice", NULL, 82, 0, 1, NULL, "50.2854551", "18.9308513"),
("Chorzów", "Chorzów", "Chorzów", NULL, 82, 0, 1, NULL, "50.2978791", "18.9544466"),
("Piekary Śląskie", "Piekary Śląskie", "Piekary Śląskie", NULL, 82, 0, 1, NULL, "50.3840312", "18.9456429"),
("Tychy", "Tychy", "Tychy", NULL, 82, 0, 1, NULL, "50.114397", "18.9965933"),
("Mysłowice", "Mysłowice", "Mysłowice", NULL, 82, 0, 1, NULL, "50.2414715", "19.1414528"),
("Katowice", "Katowice", "Katowice", NULL, 82, 0, 1, NULL, "50.2598987", "19.0215852"),
("Jaworzno", "Jaworzno", "Jaworzno", NULL, 82, 0, 1, NULL, "50.203439", "19.2721559"),
("Siemianowice Śląskie", "Siemianowice Śląskie", "Siemianowice Śląskie", NULL, 82, 0, 1, NULL, "50.3052029", "19.0275635"),
("Sosnowiec", "Sosnowiec", "Sosnowiec", NULL, 82, 0, 1, NULL, "50.2780834", "19.1342944"),
("Dąbrowa Górnicza", "Dąbrowa Górnicza", "Dąbrowa Górnicza", NULL, 82, 0, 1, NULL, "50.3308692", "19.2078918"),
("Nowy Sącz", "Nowy Sącz", "Nowy Sącz", NULL, 82, 0, 1, NULL, "49.6249173", "20.691346"),
("Kraków", "Kraków", "Krakow", NULL, 82, 0, 1, NULL, "50.0619474", "19.9368564"),
("Tarnów", "Tarnów", "Tarnów", NULL, 82, 0, 1, NULL, "50.0123784", "20.9880739"),
("Krosno", "Krosno", "Krosno", NULL, 82, 0, 1, NULL, "49.6938045", "21.7651458"),
("Tarnobrzeg", "Tarnobrzeg", "Tarnobrzeg", NULL, 82, 0, 1, NULL, "50.5715277", "21.6704871"),
("Rzeszów", "Rzeszów", "Rzeszów", NULL, 82, 0, 1, NULL, "50.0374531", "22.0047174"),
("Jelenia Góra", "Jelenia Góra", "Jelenia Góra", NULL, 82, 0, 1, NULL, "50.9031028", "15.7344306"),
("Legnica", "Legnica", "Legnica", NULL, 82, 0, 1, NULL, "51.2081617", "16.1603187"),
("Wałbrzych", "Wałbrzych", "Wałbrzych", NULL, 82, 0, 1, NULL, "50.7659054", "16.2825424"),
("Zielona Góra", "Zielona Góra", "Zielona Góra", NULL, 82, 0, 1, NULL, "51.9383777", "15.5050408"),
("Leszno", "Leszno", "Leszno", NULL, 82, 0, 1, NULL, "51.8436498", "16.5744141"),
