
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("نئی کراچی ٹاؤن", "نئی کراچی ٹاؤن", "New Karachi Town", NULL, 126, 0, 1, NULL, "24.9948533", "67.0642997"),
("حیدرآباد", "حیدرآباد", "Hyderabad", NULL, 126, 0, 1, NULL, "25.3801017", "68.3750376"),
("Hala", "Hala", "Hala", NULL, 126, 0, 1, NULL, "25.81382625", "68.425034118213"),
("جہانیاں", "جہانیاں", "Jahanian", NULL, 126, 0, 1, NULL, "30.038018", "71.8184519"),
("وہاڑی", "وہاڑی", "Vehari", NULL, 126, 0, 1, NULL, "30.05026215", "72.357140070181"),
("چشتیاں‎", "چشتیاں‎", "Chishtian", NULL, 126, 0, 1, NULL, "29.79365915", "72.857278174586"),
("Rajana", "Rajana", "Rajana", NULL, 126, 0, 1, NULL, "30.8551198", "72.5501802"),
("Garha Baloch", "Garha Baloch", "Garha Baloch", NULL, 126, 0, 1, NULL, "31.3741561", "70.8774496"),
("Sargodha", "Sargodha", "Sargodha", NULL, 126, 0, 1, NULL, "32.08535155", "72.679174349617"),
("بنگلہ گوگیرہ", "بنگلہ گوگیرہ", "Bangla Gogera", NULL, 126, 0, 1, NULL, "30.9552785", "73.3298277"),
("شیخوپورہ", "شیخوپورہ", "Sheikhupura", NULL, 126, 0, 1, NULL, "31.7085285", "73.9864014"),
("Gujranwala", "Gujranwala", "Gujranwala", NULL, 126, 0, 1, NULL, "32.15819645", "74.172303752905"),
("ڈسکہ", "ڈسکہ", "Daska", NULL, 126, 0, 1, NULL, "32.3323692", "74.352516"),
("ظفروال", "ظفروال", "Zafarwal", NULL, 126, 0, 1, NULL, "32.3427221", "74.9020032"),
("Wazirabad", "Wazirabad", "Wazirabad", NULL, 126, 0, 1, NULL, "32.43399525", "74.130881628108"),
("گجرات", "گجرات", "Gujrat", NULL, 126, 0, 1, NULL, "32.5686782", "74.071481"),
("Jalalpur Jattan", "Jalalpur Jattan", "Jalalpur Jattan", NULL, 126, 0, 1, NULL, "32.64045215", "74.208519073186"),
("Khandak (Forte)", "Khandak (Forte)", "Khandak (Forte)", NULL, 126, 0, 1, NULL, "34.0016109", "72.940506651551"),
("Kawga", "Kawga", "Kawga", NULL, 126, 0, 1, NULL, "34.391447", "72.511178982041"),
("Chamla", "Chamla", "Chamla", NULL, 126, 0, 1, NULL, "34.3746064", "72.509191693834"),
("مانسہرہ", "مانسہرہ", "Mansehra", NULL, 126, 0, 1, NULL, "34.3286855", "73.1993125"),
("گوادر", "گوادر", "Gwādar", NULL, 126, 0, 1, NULL, "25.1479816", "62.3254553"),
("کراچی", "کراچی", "Karachi", NULL, 126, 0, 1, NULL, "24.8546842", "67.0207055"),
("حب", "حب", "Hub", NULL, 126, 0, 1, NULL, "25.0255428", "66.8840285"),
("تربت", "تربت", "Turbat", NULL, 126, 0, 1, NULL, "26.0027894", "63.0505609"),
("خضدار", "خضدار", "Khuzdar", NULL, 126, 0, 1, NULL, "27.8000135", "66.6166537"),
("کوئٹہ", "کوئٹہ", "Quetta", NULL, 126, 0, 1, NULL, "30.1957677", "67.0172447"),
("چمن", "چمن", "Chaman", NULL, 126, 0, 1, NULL, "30.915948", "66.4631051"),
