
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("North Vancouver", "North Vancouver", "North Vancouver", 53, 2, 0, 1, NULL, "49.3206294", "-123.0737925"),
("West Kelowna", "West Kelowna", "West Kelowna", 53, 2, 0, 1, NULL, "49.8585784", "-119.582876"),
("Edmonton", "Edmonton", "Edmonton", 52, 2, 0, 1, NULL, "53.5462055", "-113.491241"),
("Regina", "Regina", "Regina", 63, 2, 0, 1, NULL, "50.44876", "-104.61731"),
("Prince Albert", "Prince Albert", "Prince Albert", 63, 2, 0, 1, NULL, "53.201097", "-105.748901"),
("Winkler", "Winkler", "Winkler", 54, 2, 0, 1, NULL, "49.187089", "-97.937622"),
("Morden", "Morden", "Morden", 54, 2, 0, 1, NULL, "49.1927055", "-98.1014567"),
("Southport", "Southport", "Southport", 54, 2, 0, 1, NULL, "49.91933905", "-98.275762331195"),
("Morris", "Morris", "Morris", 54, 2, 0, 1, NULL, "49.34822025", "-97.372274541802"),
("Selkirk", "Selkirk", "Selkirk", 54, 2, 0, 1, NULL, "50.146986", "-96.880188"),
("Steinbach", "Steinbach", "Steinbach", 54, 2, 0, 1, NULL, "49.530557", "-96.69342"),
("Kenora", "Kenora", "Kenora", 60, 2, 0, 1, NULL, "49.766215", "-94.4893528"),
("Dauphin", "Dauphin", "Dauphin", 54, 2, 0, 1, NULL, "51.153509", "-100.04425"),
("Dryden", "Dryden", "Dryden", 60, 2, 0, 1, NULL, "49.785698", "-92.835846"),
("Thompson", "Thompson", "Thompson", 54, 2, 0, 1, NULL, "55.743347", "-97.863464"),
("Fort McMurray", "Fort McMurray", "Fort McMurray", 52, 2, 0, 1, NULL, "56.7291997", "-111.3885221"),
("Churchill", "Churchill", "Churchill", 54, 2, 0, 1, NULL, "58.7693101", "-94.1736843"),
("Sarnia", "Sarnia", "Sarnia", 60, 2, 0, 1, NULL, "42.9743821", "-82.403533"),
("St. Thomas", "St. Thomas", "St. Thomas", 60, 2, 0, 1, NULL, "42.779022", "-81.1929882"),
("Woodstock", "Woodstock", "Woodstock", 60, 2, 0, 1, NULL, "43.1301111", "-80.7562977"),
("Stratford", "Stratford", "Stratford", 60, 2, 0, 1, NULL, "43.3700899", "-80.9818016"),
("Brantford", "Brantford", "Brantford", 60, 2, 0, 1, NULL, "43.1408157", "-80.2631733"),
("Waterloo", "Waterloo", "Waterloo", 60, 2, 0, 1, NULL, "43.4652699", "-80.5222961"),
("Cambridge", "Cambridge", "Cambridge", 60, 2, 0, 1, NULL, "43.3600536", "-80.3123023"),
("Guelph", "Guelph", "Guelph", 60, 2, 0, 1, NULL, "43.5460516", "-80.2493276"),
("Kitchener", "Kitchener", "Kitchener", 60, 2, 0, 1, NULL, "43.451291", "-80.4927815"),
