
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Honolulu", "Honolulu", "Honolulu", NULL, 1, 0, 1, NULL, "21.304547", "-157.855676"),
("Hilo CDP", "Hilo CDP", "Hilo CDP", NULL, 1, 0, 1, NULL, "19.7073734", "-155.08158"),
("Chula Vista", "Chula Vista", "Chula Vista", NULL, 1, 0, 1, NULL, "32.6400541", "-117.0841955"),
("El Cajon", "El Cajon", "El Cajon", NULL, 1, 0, 1, NULL, "32.7947731", "-116.962526"),
("San Diego", "San Diego", "San Diego", NULL, 1, 0, 1, NULL, "32.7174202", "-117.1627728"),
("Laguna Beach", "Laguna Beach", "Laguna Beach", NULL, 1, 0, 1, NULL, "33.5426975", "-117.785366"),
("Poway", "Poway", "Poway", NULL, 1, 0, 1, NULL, "32.9628234", "-117.035864"),
("Huntington Beach", "Huntington Beach", "Huntington Beach", NULL, 1, 0, 1, NULL, "33.6783336", "-118.0000166"),
("San Clemente", "San Clemente", "San Clemente", NULL, 1, 0, 1, NULL, "33.4270275", "-117.6124179"),
("Santa Ana", "Santa Ana", "Santa Ana", NULL, 1, 0, 1, NULL, "33.7494951", "-117.8732213"),
("Costa Mesa", "Costa Mesa", "Costa Mesa", NULL, 1, 0, 1, NULL, "33.6633386", "-117.903317"),
("Irvine", "Irvine", "Irvine", NULL, 1, 0, 1, NULL, "33.6856969", "-117.8259819"),
("Mission Viejo", "Mission Viejo", "Mission Viejo", NULL, 1, 0, 1, NULL, "33.5965685", "-117.659405"),
("Carlsbad", "Carlsbad", "Carlsbad", NULL, 1, 0, 1, NULL, "33.1580933", "-117.3505966"),
("Oceanside", "Oceanside", "Oceanside", NULL, 1, 0, 1, NULL, "33.1958696", "-117.3794834"),
("Escondido", "Escondido", "Escondido", NULL, 1, 0, 1, NULL, "33.1216751", "-117.0814849"),
("Vista", "Vista", "Vista", NULL, 1, 0, 1, NULL, "33.2000368", "-117.2425355"),
("Temecula", "Temecula", "Temecula", NULL, 1, 0, 1, NULL, "33.4946353", "-117.1473661"),
("El Centro", "El Centro", "El Centro", NULL, 1, 0, 1, NULL, "32.792", "-115.563051"),
("Indio", "Indio", "Indio", NULL, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
("Indio", "Indio", "Indio", NULL, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
("Eureka", "Eureka", "Eureka", NULL, 1, 0, 1, NULL, "40.7906871", "-124.1673746"),
("Soledad", "Soledad", "Soledad", NULL, 1, 0, 1, NULL, "36.4281798", "-121.32466432032"),
("Santa Barbara", "Santa Barbara", "Santa Barbara", NULL, 1, 0, 1, NULL, "34.4221319", "-119.702667"),
("Santa Maria", "Santa Maria", "Santa Maria", NULL, 1, 0, 1, NULL, "34.9531295", "-120.435857"),
("Ventura", "Ventura", "Ventura", NULL, 1, 0, 1, NULL, "34.3435092", "-119.29560423164"),
("Oxnard", "Oxnard", "Oxnard", NULL, 1, 0, 1, NULL, "34.1976308", "-119.1803818"),
("Ventura", "Ventura", "Ventura", NULL, 1, 0, 1, NULL, "34.2783355", "-119.293174"),
("Thousand Oaks", "Thousand Oaks", "Thousand Oaks", NULL, 1, 0, 1, NULL, "34.1705609", "-118.8375937"),
("Santa Monica", "Santa Monica", "Santa Monica", NULL, 1, 0, 1, NULL, "34.0194704", "-118.491227"),
("Torrance", "Torrance", "Torrance", NULL, 1, 0, 1, NULL, "33.8358492", "-118.3406288"),
("Inglewood", "Inglewood", "Inglewood", NULL, 1, 0, 1, NULL, "33.9562003", "-118.353132"),
("South Gate", "South Gate", "South Gate", NULL, 1, 0, 1, NULL, "33.9463456", "-118.200981"),
("Downey", "Downey", "Downey", NULL, 1, 0, 1, NULL, "33.9404441", "-118.1292846"),
("East Los Angeles", "East Los Angeles", "East Los Angeles", NULL, 1, 0, 1, NULL, "34.0239015", "-118.172015"),
("Los Angeles", "Los Angeles", "Los Angeles", NULL, 1, 0, 1, NULL, "34.0536909", "-118.242766"),
("Simi Valley", "Simi Valley", "Simi Valley", NULL, 1, 0, 1, NULL, "34.2677404", "-118.7538071"),
("Santa Clarita", "Santa Clarita", "Santa Clarita", NULL, 1, 0, 1, NULL, "34.4127963", "-118.5538088"),
("Burbank", "Burbank", "Burbank", NULL, 1, 0, 1, NULL, "34.1812089", "-118.307201"),
("Glendale", "Glendale", "Glendale", NULL, 1, 0, 1, NULL, "34.1469416", "-118.2478471"),
("Pasadena", "Pasadena", "Pasadena", NULL, 1, 0, 1, NULL, "34.1476452", "-118.1444779"),
("Lancaster", "Lancaster", "Lancaster", NULL, 1, 0, 1, NULL, "34.6981064", "-118.1366153"),
("San Luis Obispo", "San Luis Obispo", "San Luis Obispo", NULL, 1, 0, 1, NULL, "35.2827525", "-120.659615"),
("Bakersfield", "Bakersfield", "Bakersfield", NULL, 1, 0, 1, NULL, "35.3738712", "-119.0194639"),
("Hanford", "Hanford", "Hanford", NULL, 1, 0, 1, NULL, "36.3274502", "-119.6456844"),
("Porterville", "Porterville", "Porterville", NULL, 1, 0, 1, NULL, "36.06523", "-119.0167679"),
("Visalia", "Visalia", "Visalia", NULL, 1, 0, 1, NULL, "36.3302284", "-119.292058"),
("San Francisco", "San Francisco", "San Francisco", NULL, 1, 0, 1, NULL, "37.7790262", "-122.419906"),
("South San Francisco", "South San Francisco", "South San Francisco", NULL, 1, 0, 1, NULL, "37.6535403", "-122.4168664"),
("Daly City", "Daly City", "Daly City", NULL, 1, 0, 1, NULL, "37.6904826", "-122.47267"),
("Monterey", "Monterey", "Monterey", NULL, 1, 0, 1, NULL, "36.58444035", "-121.86680926916"),
("Monterey", "Monterey", "Monterey", NULL, 1, 0, 1, NULL, "36.600256", "-121.8946388"),
("Santa Cruz", "Santa Cruz", "Santa Cruz", NULL, 1, 0, 1, NULL, "36.9743626", "-122.0294673"),
("Salinas", "Salinas", "Salinas", NULL, 1, 0, 1, NULL, "36.6744117", "-121.655037"),
("Gilroy", "Gilroy", "Gilroy", NULL, 1, 0, 1, NULL, "37.0065078", "-121.5631723"),
("Stanford", "Stanford", "Stanford", NULL, 1, 0, 1, NULL, "37.4265407", "-122.17030545534"),
("Palo Alto", "Palo Alto", "Palo Alto", NULL, 1, 0, 1, NULL, "37.4443293", "-122.1598465"),
("Cupertino", "Cupertino", "Cupertino", NULL, 1, 0, 1, NULL, "37.3228934", "-122.0322895"),
("Mountain View", "Mountain View", "Mountain View", NULL, 1, 0, 1, NULL, "37.3893889", "-122.0832101"),
