
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("بغداد", "بغداد", "Baghdad", NULL, 109, 0, 1, NULL, "33.3061701", "44.3872213"),
("بيجي", "بيجي", "Baiji", NULL, 109, 0, 1, NULL, "34.9307", "43.493107"),
("الصينية", "الصينية", "As Siniyah", NULL, 109, 0, 1, NULL, "34.93481925", "43.413832858468"),
("تلعفر", "تلعفر", "Tal Afar", NULL, 109, 0, 1, NULL, "36.3740434", "42.4434793"),
("Hajiawa", "Hajiawa", "Hajiawa", NULL, 109, 0, 1, NULL, "36.2418297", "44.783607061603"),
("Meroz", "Meroz", "Meroz", NULL, 109, 0, 1, NULL, "37.1240789", "44.062954399223"),
("Saruchawa", "Saruchawa", "Saruchawa", NULL, 109, 0, 1, NULL, "36.67171115", "44.559728614429"),
("new chwarchra 3", "new chwarchra 3", "new chwarchra 3", NULL, 109, 0, 1, NULL, "35.5508537", "45.402776129741"),
("talary ava", "talary ava", "talary ava", NULL, 109, 0, 1, NULL, "35.5389756", "45.414402098682"),
("رطبة", "رطبة", "Ar Rutbah", NULL, 109, 0, 1, NULL, "33.0367407", "40.2876459"),
("القادسية", "القادسية", "Al Qadisiyah", NULL, 109, 0, 1, NULL, "31.699016", "44.4771069"),
("الديوانية", "الديوانية", "Ad Diwaniyah", NULL, 109, 0, 1, NULL, "31.9853304", "44.9236266"),
("النجف", "النجف", "Al-Najaf", NULL, 109, 0, 1, NULL, "32.0010227", "44.3299926"),
("الكوفة", "الكوفة", "Al Kufa", NULL, 109, 0, 1, NULL, "32.03444", "44.4031125"),
("سومر", "سومر", "Sumar", NULL, 109, 0, 1, NULL, "32.1512878", "44.9991846"),
("القاسم", "القاسم", "Al Qasim", NULL, 109, 0, 1, NULL, "32.297993", "44.682816"),
("الشوملي", "الشوملي", "Al Showmaly", NULL, 109, 0, 1, NULL, "32.327116", "44.9164965"),
("هيت", "هيت", "Hīt", NULL, 109, 0, 1, NULL, "33.6387394", "42.8278537"),
("الرمادي", "الرمادي", "Ramadi", NULL, 109, 0, 1, NULL, "33.4259859", "43.2999218"),
("كربلاء", "كربلاء", "Karbala", NULL, 109, 0, 1, NULL, "32.6156423", "44.0348194"),
("الهندية", "الهندية", "Hindiya", NULL, 109, 0, 1, NULL, "32.5432123", "44.2219808"),
("سدة الهندية", "سدة الهندية", "Saddat al Hindiyah", NULL, 109, 0, 1, NULL, "32.7151355", "44.279276"),
("المسيب", "المسيب", "Al Musaiyib", NULL, 109, 0, 1, NULL, "32.7797122", "44.290267"),
("الحلة", "الحلة", "Al Hillah", NULL, 109, 0, 1, NULL, "32.482245", "44.4328131"),
("أبي غرق", "أبي غرق", "Abu Gharaq", NULL, 109, 0, 1, NULL, "32.527107", "44.343966"),
("المحاويل", "المحاويل", "Al Mahawil", NULL, 109, 0, 1, NULL, "32.661381", "44.408537"),
("النيل", "النيل", "An Nil", NULL, 109, 0, 1, NULL, "32.5412457", "44.5458951"),
("المدحتية", "المدحتية", "Al Madhatiyah", NULL, 109, 0, 1, NULL, "32.4006548", "44.6646848"),
("الفلوجة", "الفلوجة", "Fallujah", NULL, 109, 0, 1, NULL, "33.3532137", "43.7875674"),
("بعقوبة", "بعقوبة", "Baqubah", NULL, 109, 0, 1, NULL, "33.7437267", "44.6495225"),
