
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("九龙坡区", "九龙坡区", "Jiulongpo District", NULL, 103, 0, 1, NULL, "29.5051598", "106.5068961"),
("沙河路街道", "沙河路街道", "Shahelu", NULL, 103, 0, 1, NULL, "38.2310315", "109.7374789"),
("青山路街道", "青山路街道", "Qingshanlu", NULL, 103, 0, 1, NULL, "40.6677993", "109.8882434"),
("自由路街道", "自由路街道", "Ziyoulu", NULL, 103, 0, 1, NULL, "40.663761", "109.8842934"),
("亚东县", "亚东县", "Yatung", NULL, 103, 0, 1, NULL, "27.4893046", "88.9050579"),
("普兰县", "普兰县", "Purang", NULL, 103, 0, 1, NULL, "30.2962003", "81.1747758"),
("仲巴县", "仲巴县", "Drongpa", NULL, 103, 0, 1, NULL, "29.7726546", "84.0291827"),
("札达县", "札达县", "Thoding (Tsamda)", NULL, 103, 0, 1, NULL, "31.4817445", "79.8006818"),
("噶尔县", "噶尔县", "Gar", NULL, 103, 0, 1, NULL, "32.4945168", "80.0941222"),
("日土县", "日土县", "Rutog", NULL, 103, 0, 1, NULL, "33.3839153", "79.7291294"),
("革吉县", "革吉县", "Ge'gyai", NULL, 103, 0, 1, NULL, "32.3891666", "81.1429703"),
("改则县", "改则县", "Gertse", NULL, 103, 0, 1, NULL, "32.3051009", "84.059914"),
("吉隆县", "吉隆县", "Dzongka (Kyirong)", NULL, 103, 0, 1, NULL, "28.8558984", "85.2950291"),
("萨嘎县", "萨嘎县", "Saga", NULL, 103, 0, 1, NULL, "29.3313733", "85.2303415"),
("定日县", "定日县", "Tingri", NULL, 103, 0, 1, NULL, "28.661956", "87.1247718"),
("定结县", "定结县", "Dinggye", NULL, 103, 0, 1, NULL, "28.3683007", "87.7634065"),
("岗巴县", "岗巴县", "Kampa", NULL, 103, 0, 1, NULL, "28.2766151", "88.5165449"),
("拉孜县", "拉孜县", "Lhatse", NULL, 103, 0, 1, NULL, "29.0931921", "87.6373827"),
("昂仁县", "昂仁县", "Ngamring", NULL, 103, 0, 1, NULL, "29.2990221", "87.2325121"),
("萨迦县", "萨迦县", "Sa'gya", NULL, 103, 0, 1, NULL, "28.9023833", "88.0191415"),
("谢通门县", "谢通门县", "Zetongmön", NULL, 103, 0, 1, NULL, "29.4353082", "88.2595379"),
("康马县", "康马县", "Kangmar", NULL, 103, 0, 1, NULL, "28.5592341", "89.6797049"),
("白朗县", "白朗县", "Bainang", NULL, 103, 0, 1, NULL, "29.1115795", "89.2596268"),
("桑珠孜区", "桑珠孜区", "Samzhubzê", NULL, 103, 0, 1, NULL, "29.2504316", "88.8965231"),
("日喀则市", "日喀则市", "Shigatse", NULL, 103, 0, 1, NULL, "29.2761259", "88.8807029"),
("江孜县", "江孜县", "Gyantsé", NULL, 103, 0, 1, NULL, "28.9149102", "89.6036509"),
("仁布县", "仁布县", "Rinbung", NULL, 103, 0, 1, NULL, "29.225672", "89.8470906"),
("南木林县", "南木林县", "Namling", NULL, 103, 0, 1, NULL, "29.6849796", "89.0967448"),
("申扎县", "申扎县", "Xainza", NULL, 103, 0, 1, NULL, "30.9330013", "88.7075729"),
("措勤县", "措勤县", "Coqen", NULL, 103, 0, 1, NULL, "31.0189499", "85.150079"),
("尼玛县", "尼玛县", "Nyima", NULL, 103, 0, 1, NULL, "31.7872599", "87.2343788"),
("双湖县", "双湖县", "Shuanghu", NULL, 103, 0, 1, NULL, "33.1909918", "88.8351318"),
("塔什库尔干县", "塔什库尔干县", "Tashkorgan", NULL, 103, 0, 1, NULL, "37.7769402", "75.2246602"),
("疏附县", "疏附县", "疏附县", NULL, 103, 0, 1, NULL, "39.3742218", "75.859333"),
("叶城县", "叶城县", "Kargilik", NULL, 103, 0, 1, NULL, "37.8876072", "77.4163268"),
("皮山县", "皮山县", "Guma", NULL, 103, 0, 1, NULL, "37.6068928", "78.2795929"),
("泽普县", "泽普县", "Poskam", NULL, 103, 0, 1, NULL, "38.1861264", "77.2740038"),
("莎车县", "莎车县", "Yarkand", NULL, 103, 0, 1, NULL, "38.4170434", "77.2411446"),
("英吉沙县", "英吉沙县", "Yengisar", NULL, 103, 0, 1, NULL, "38.9373592", "76.1738541"),
("阿克陶县", "阿克陶县", "Akto", NULL, 103, 0, 1, NULL, "39.1452884", "75.9446247"),
("岳普湖县", "岳普湖县", "Yopurgha", NULL, 103, 0, 1, NULL, "39.2357801", "76.7696146"),
("麦盖提县", "麦盖提县", "Makit", NULL, 103, 0, 1, NULL, "38.9040628", "77.6488101"),
("乌恰县", "乌恰县", "Ulugchat", NULL, 103, 0, 1, NULL, "39.7186414", "75.2559226"),
("疏勒县", "疏勒县", "Shule", NULL, 103, 0, 1, NULL, "39.4049776", "76.0510588"),
("喀什市", "喀什市", "Kashgar", NULL, 103, 0, 1, NULL, "39.4665981", "75.9900135"),
("阿图什市", "阿图什市", "Artush", NULL, 103, 0, 1, NULL, "39.715261", "76.166016"),
("伽师县", "伽师县", "Payzawat", NULL, 103, 0, 1, NULL, "39.4893397", "76.7142718"),
