
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Bandaraya George Town", "Bandaraya George Town", "George Town", NULL, 119, 0, 1, NULL, "5.4141619", "100.3287352"),
("Petaling Jaya", "Petaling Jaya", "Petaling Jaya", NULL, 119, 0, 1, NULL, "3.0991752", "101.6450232"),
("Sitiawan", "Sitiawan", "Sitiawan", NULL, 119, 0, 1, NULL, "4.2162318", "100.6951901"),
("Teluk Intan", "Teluk Intan", "Teluk Intan", NULL, 119, 0, 1, NULL, "4.023176", "101.026184"),
("Taiping", "Taiping", "Taiping", NULL, 119, 0, 1, NULL, "4.8546772", "100.7438831"),
("Ipoh", "Ipoh", "Ipoh", NULL, 119, 0, 1, NULL, "4.5986817", "101.0900236"),
("Kuala Kangsar", "Kuala Kangsar", "Kuala Kangsar", NULL, 119, 0, 1, NULL, "4.7720713", "100.9408776"),
("Butterworth", "Butterworth", "Butterworth", NULL, 119, 0, 1, NULL, "5.4082015", "100.3697208"),
("Bukit Mertajam", "Bukit Mertajam", "Bukit Mertajam", NULL, 119, 0, 1, NULL, "5.3642361", "100.460996"),
("Kulim", "Kulim", "Kulim", NULL, 119, 0, 1, NULL, "5.3663769", "100.5525705"),
("Sungai Petani", "Sungai Petani", "Sungai Petani", NULL, 119, 0, 1, NULL, "5.6435195", "100.4869513"),
("Alor Setar", "Alor Setar", "Alor Setar", NULL, 119, 0, 1, NULL, "6.1231908", "100.3683962"),
("Kangar", "Kangar", "Kangar", NULL, 119, 0, 1, NULL, "6.4389312", "100.1944838"),
("Muar", "Muar", "Muar", NULL, 119, 0, 1, NULL, "2.0425046", "102.5658852"),
("Banting", "Banting", "Banting", NULL, 119, 0, 1, NULL, "2.8027574", "101.4956767"),
("Port Dickson", "Port Dickson", "Port Dickson", NULL, 119, 0, 1, NULL, "2.5228943", "101.7945134"),
("Sepang", "Sepang", "Sepang", NULL, 119, 0, 1, NULL, "2.8008619", "101.7094012"),
("Seremban", "Seremban", "Seremban", NULL, 119, 0, 1, NULL, "2.723099", "101.9400601"),
("Bandaraya Melaka", "Bandaraya Melaka", "Malacca City", NULL, 119, 0, 1, NULL, "2.1942647", "102.2486651"),
("Alor Gajah", "Alor Gajah", "Alor Gajah", NULL, 119, 0, 1, NULL, "2.3780795", "102.2089263"),
("Jasin", "Jasin", "Jasin", NULL, 119, 0, 1, NULL, "2.3081946", "102.4303382"),
("Batu Pahat", "Batu Pahat", "Batu Pahat", NULL, 119, 0, 1, NULL, "1.8472584", "102.9346697"),
("Kluang", "Kluang", "Kluang", NULL, 119, 0, 1, NULL, "2.0322421", "103.3190922"),
("Pontian", "Pontian", "Pontian", NULL, 119, 0, 1, NULL, "1.4875086", "103.387864"),
("Iskandar Puteri", "Iskandar Puteri", "Iskandar Puteri", NULL, 119, 0, 1, NULL, "1.4522711", "103.6144729"),
("Kulai", "Kulai", "Kulai", NULL, 119, 0, 1, NULL, "1.656937", "103.605879"),
("Johor Bahru", "Johor Bahru", "Johor Bahru", NULL, 119, 0, 1, NULL, "1.503555", "103.7495586"),
("Pasir Gudang", "Pasir Gudang", "Pasir Gudang", NULL, 119, 0, 1, NULL, "1.4953437", "103.9207048"),
("Segamat", "Segamat", "Segamat", NULL, 119, 0, 1, NULL, "2.5124036", "102.8137391"),
("Pengerang", "Pengerang", "Pengerang", NULL, 119, 0, 1, NULL, "1.3944226", "104.2154903"),
("Klang", "Klang", "Klang", NULL, 119, 0, 1, NULL, "3.0448347", "101.4447363"),
("Shah Alam", "Shah Alam", "Shah Alam", NULL, 119, 0, 1, NULL, "3.0733644", "101.5195149"),
("Subang Jaya", "Subang Jaya", "Subang Jaya", NULL, 119, 0, 1, NULL, "3.051487", "101.5823339"),
