
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Puthanathani", "Puthanathani", "Puthanathani", NULL, 106, 0, 1, NULL, "10.93790995", "76.004621082082"),
("Malappuram", "Malappuram", "Malappuram", NULL, 106, 0, 1, NULL, "11.0428925", "76.0807838"),
("Kannur", "Kannur", "Kannur", NULL, 106, 0, 1, NULL, "11.8763836", "75.3737973"),
("Ponda", "Ponda", "Ponda", NULL, 106, 0, 1, NULL, "15.39793505", "74.007978767545"),
("Bhiwandi", "Bhiwandi", "Bhiwandi", NULL, 106, 0, 1, NULL, "19.3025562", "73.0588072"),
("Jamnagar", "Jamnagar", "Jamnagar", NULL, 106, 0, 1, NULL, "22.4732415", "70.0552102"),
("Kodinar", "Kodinar", "Kodinar", NULL, 106, 0, 1, NULL, "20.795759", "70.7045453"),
("Mahuva", "Mahuva", "Mahuva", NULL, 106, 0, 1, NULL, "21.0914409", "71.7621979"),
("Dhoraji", "Dhoraji", "Dhoraji", NULL, 106, 0, 1, NULL, "21.734812", "70.4491538"),
("Jetpur", "Jetpur", "Jetpur", NULL, 106, 0, 1, NULL, "21.7543725", "70.6189391"),
("Kundla", "Kundla", "Kundla", NULL, 106, 0, 1, NULL, "21.3379121", "71.3119755"),
("Babra", "Babra", "Babra", NULL, 106, 0, 1, NULL, "21.8485451", "71.3036656"),
("Bharuch", "Bharuch", "Bharuch", NULL, 106, 0, 1, NULL, "21.7080427", "72.9956936"),
("Ankleshwar", "Ankleshwar", "Ankleshwar", NULL, 106, 0, 1, NULL, "21.6293206", "72.9945103"),
("Chopda", "Chopda", "Chopda", NULL, 106, 0, 1, NULL, "21.2471857", "75.2989555"),
("Arvi", "Arvi", "Arvi", NULL, 106, 0, 1, NULL, "20.9985516", "78.230057"),
("Timarni", "Timarni", "Timarni", NULL, 106, 0, 1, NULL, "22.3664266", "77.2224788"),
("Amaravati", "Amaravati", "Amaravati", NULL, 106, 0, 1, NULL, "16.5096679", "80.5184535"),
("Jeypore", "Jeypore", "Jeypore", NULL, 106, 0, 1, NULL, "18.8587537", "82.5720034"),
("Saoner", "Saoner", "Saoner", NULL, 106, 0, 1, NULL, "21.3847093", "78.9188075"),
("Atal Nagar-Nava Raipur", "Atal Nagar-Nava Raipur", "Atal Nagar-Nava Raipur", NULL, 106, 0, 1, NULL, "21.1588486", "81.771419838987"),
("Raigarh", "Raigarh", "Raigarh", NULL, 106, 0, 1, NULL, "21.897618", "83.3965501"),
("Puri", "Puri", "Puri", NULL, 106, 0, 1, NULL, "19.8076083", "85.8252538"),
("Kakatpur", "Kakatpur", "Kakatpur", NULL, 106, 0, 1, NULL, "20.0025077", "86.1982154"),
("Deogarh", "Deogarh", "Deogarh", NULL, 106, 0, 1, NULL, "21.5370786", "84.7301184"),
("Baripada", "Baripada", "Baripada", NULL, 106, 0, 1, NULL, "21.9342456", "86.7308825"),
("Kakdwip", "Kakdwip", "Kakdwip", NULL, 106, 0, 1, NULL, "21.8760278", "88.1852758"),
("Diamond Harbour", "Diamond Harbour", "Diamond Harbour", NULL, 106, 0, 1, NULL, "22.1926886", "88.1894879"),
("Budge Budge", "Budge Budge", "Budge Budge", NULL, 106, 0, 1, NULL, "22.4736567", "88.173933"),
("Pujali", "Pujali", "Pujali", NULL, 106, 0, 1, NULL, "22.4601371", "88.1340191"),
("Baruipur", "Baruipur", "Baruipur", NULL, 106, 0, 1, NULL, "22.3599251", "88.432546"),
("Jaynagar Majilpur", "Jaynagar Majilpur", "Jaynagar Majilpur", NULL, 106, 0, 1, NULL, "22.1751976", "88.4200808"),
("Canning", "Canning", "Canning", NULL, 106, 0, 1, NULL, "22.310373", "88.6578971"),
("Rajpur Sonarpur", "Rajpur Sonarpur", "Rajpur Sonarpur", NULL, 106, 0, 1, NULL, "22.4408748", "88.4246368"),
("Naliya", "Naliya", "Naliya", NULL, 106, 0, 1, NULL, "23.2589441", "68.829713598931"),
("Bangavadi", "Bangavadi", "Bangavadi", NULL, 106, 0, 1, NULL, "22.6288926", "70.6046172"),
("Latipar", "Latipar", "Latipar", NULL, 106, 0, 1, NULL, "22.62552015", "70.526652020919"),
("Timbdi", "Timbdi", "Timbdi", NULL, 106, 0, 1, NULL, "22.6496747", "70.5907119"),
("Dhrangadhra", "Dhrangadhra", "Dhrangadhra", NULL, 106, 0, 1, NULL, "22.9914292", "71.4663753"),
("Rapar", "Rapar", "Rapar", NULL, 106, 0, 1, NULL, "23.57215", "70.646587704513"),
("Gujarat International Finance Tec-City", "Gujarat International Finance Tec-City", "Gujarat International Finance Tec-City", NULL, 106, 0, 1, NULL, "23.16586415", "72.678338910388"),
("Chanasma", "Chanasma", "Chanasma", NULL, 106, 0, 1, NULL, "23.72029925", "72.108150109114"),
("Gandhinagar", "Gandhinagar", "Gandhinagar", NULL, 106, 0, 1, NULL, "23.2232877", "72.6492267"),
("Himatnagar", "Himatnagar", "Himatnagar", NULL, 106, 0, 1, NULL, "23.5971246", "72.9588273"),
("Tharad", "Tharad", "Tharad", NULL, 106, 0, 1, NULL, "24.3897272", "71.6292685"),
("Palanpur", "Palanpur", "Palanpur", NULL, 106, 0, 1, NULL, "24.1709794", "72.4366375"),
("Sirohi", "Sirohi", "Sirohi", NULL, 106, 0, 1, NULL, "24.8858", "72.8589"),
("Jodhpur", "Jodhpur", "Jodhpur", NULL, 106, 0, 1, NULL, "26.2967719", "73.0351433"),
("Jaora", "Jaora", "Jaora", NULL, 106, 0, 1, NULL, "23.6379392", "75.1281756"),
("Nimbahera", "Nimbahera", "Nimbahera", NULL, 106, 0, 1, NULL, "24.6258698", "74.6866837"),
("Piparia", "Piparia", "Piparia", NULL, 106, 0, 1, NULL, "22.76053515", "78.3509884974"),
("Rajgarh", "Rajgarh", "Rajgarh", NULL, 106, 0, 1, NULL, "24.0051159", "76.733677"),
("Pali", "Pali", "Pali", NULL, 106, 0, 1, NULL, "25.7682376", "73.3275135"),
("Ajmer", "Ajmer", "Ajmer", NULL, 106, 0, 1, NULL, "26.4691", "74.639"),
("Kuchaman", "Kuchaman", "Kuchaman", NULL, 106, 0, 1, NULL, "27.1519", "74.8621"),
("Hindaun", "Hindaun", "Hindaun", NULL, 106, 0, 1, NULL, "26.7325006", "77.0363121"),
("Alwar", "Alwar", "Alwar", NULL, 106, 0, 1, NULL, "27.5645949", "76.6132248"),
