
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Isabela", "Isabela", "Isabela", NULL, 127, 0, 1, NULL, "6.7052252", "121.9710765"),
("Dumaguete", "Dumaguete", "Dumaguete", NULL, 127, 0, 1, NULL, "9.3054777", "123.3080446"),
("Mandurriao", "Mandurriao", "Mandurriao", NULL, 127, 0, 1, NULL, "10.7178913", "122.5368537"),
("General Santos", "General Santos", "General Santos", NULL, 127, 0, 1, NULL, "6.112331", "125.1717145"),
("Butuan", "Butuan", "Butuan", NULL, 127, 0, 1, NULL, "8.9483324", "125.5369442"),
("General Trias", "General Trias", "General Trias", NULL, 127, 0, 1, NULL, "14.3861637", "120.8802798"),
("Bacao I", "Bacao I", "Bacao I", NULL, 127, 0, 1, NULL, "14.3952344", "120.887365"),
("Olongapo", "Olongapo", "Olongapo", NULL, 127, 0, 1, NULL, "14.8314675", "120.2835205"),
("Alapan I-B", "Alapan I-B", "Alapan I-B", NULL, 127, 0, 1, NULL, "14.4154582", "120.918002"),
("Baguio", "Baguio", "Baguio", NULL, 127, 0, 1, NULL, "16.4119955", "120.593371"),
("Sampaloc 5", "Sampaloc 5", "Sampaloc 5", NULL, 127, 0, 1, NULL, "14.2805931", "120.9643865"),
("Dasmariñas", "Dasmariñas", "Dasmariñas", NULL, 127, 0, 1, NULL, "14.3270819", "120.9370871"),
("Orchard Residential Estate Golf and Country Club", "Orchard Residential Estate Golf and Country Club", "Orchard Residential Estate Golf and Country Club", NULL, 127, 0, 1, NULL, "14.35001105", "120.96725737998"),
("Taguig", "Taguig", "Taguig", NULL, 127, 0, 1, NULL, "14.5270538", "121.0744942"),
("Pasig", "Pasig", "Pasig", NULL, 127, 0, 1, NULL, "14.5605166", "121.0764343"),
("Candon", "Candon", "Candon", NULL, 127, 0, 1, NULL, "17.1929894", "120.4483993"),
("Lamitan", "Lamitan", "Lamitan", NULL, 127, 0, 1, NULL, "6.6580883", "122.1369469"),
("Zamboanga City", "Zamboanga City", "Zamboanga City", NULL, 127, 0, 1, NULL, "6.9046909", "122.076462"),
("Pagadian", "Pagadian", "Pagadian", NULL, 127, 0, 1, NULL, "7.8249717", "123.4365816"),
("Puerto Princesa", "Puerto Princesa", "Puerto Princesa", NULL, 127, 0, 1, NULL, "9.7376025", "118.7350414"),
("Dipolog", "Dipolog", "Dipolog", NULL, 127, 0, 1, NULL, "8.5864062", "123.3449371"),
("Dapitan", "Dapitan", "Dapitan", NULL, 127, 0, 1, NULL, "8.6549449", "123.4243754"),
("Bayawan", "Bayawan", "Bayawan", NULL, 127, 0, 1, NULL, "9.3661533", "122.804837"),
("Sipalay", "Sipalay", "Sipalay", NULL, 127, 0, 1, NULL, "9.7491266", "122.4040602"),
("Tanjay", "Tanjay", "Tanjay", NULL, 127, 0, 1, NULL, "9.5164507", "123.1566353"),
("Bais", "Bais", "Bais", NULL, 127, 0, 1, NULL, "9.5914759", "123.121303"),
("Kabankalan", "Kabankalan", "Kabankalan", NULL, 127, 0, 1, NULL, "9.9889153", "122.8134802"),
("Himamaylan", "Himamaylan", "Himamaylan", NULL, 127, 0, 1, NULL, "10.0992841", "122.870539"),
("Bago", "Bago", "Bago", NULL, 127, 0, 1, NULL, "10.5376723", "122.8360659"),
("La Carlota", "La Carlota", "La Carlota", NULL, 127, 0, 1, NULL, "10.425356", "122.9224865"),
("Guihulngan", "Guihulngan", "Guihulngan", NULL, 127, 0, 1, NULL, "10.1195972", "123.273871"),
("Carcar", "Carcar", "Carcar", NULL, 127, 0, 1, NULL, "10.1055552", "123.6406685"),
("Canlaon", "Canlaon", "Canlaon", NULL, 127, 0, 1, NULL, "10.386953", "123.2186238"),
("San Carlos", "San Carlos", "San Carlos", NULL, 127, 0, 1, NULL, "10.486048", "123.4190385"),
("Toledo", "Toledo", "Toledo", NULL, 127, 0, 1, NULL, "10.3749385", "123.6344069"),
("Iloilo City", "Iloilo City", "Iloilo City", NULL, 127, 0, 1, NULL, "10.6926985", "122.5736783"),
("Bacolod", "Bacolod", "Bacolod", NULL, 127, 0, 1, NULL, "10.6762836", "122.9513786"),
("Talisay", "Talisay", "Talisay", NULL, 127, 0, 1, NULL, "10.7372649", "122.9673325"),
("Silay", "Silay", "Silay", NULL, 127, 0, 1, NULL, "10.7994126", "122.9756149"),
("Passi", "Passi", "Passi", NULL, 127, 0, 1, NULL, "11.1173503", "122.6468706"),
("Sagay", "Sagay", "Sagay", NULL, 127, 0, 1, NULL, "10.8960681", "123.4154617"),
("Victorias", "Victorias", "Victorias", NULL, 127, 0, 1, NULL, "10.9013412", "123.0714943"),
("Escalante", "Escalante", "Escalante", NULL, 127, 0, 1, NULL, "10.8412679", "123.4992627"),
("Cadiz", "Cadiz", "Cadiz", NULL, 127, 0, 1, NULL, "10.956652", "123.3057034"),
("Koronadal", "Koronadal", "Koronadal", NULL, 127, 0, 1, NULL, "6.5004067", "124.8435427"),
("Tacurong", "Tacurong", "Tacurong", NULL, 127, 0, 1, NULL, "6.6884368", "124.6786576"),
("Kidapawan", "Kidapawan", "Kidapawan", NULL, 127, 0, 1, NULL, "7.0095784", "125.0905037"),
("Digos", "Digos", "Digos", NULL, 127, 0, 1, NULL, "6.7443797", "125.3556265"),
("Mati", "Mati", "Mati", NULL, 127, 0, 1, NULL, "6.9514062", "126.2167274"),
("Cotabato City", "Cotabato City", "Cotabato City", NULL, 127, 0, 1, NULL, "7.2237628", "124.2467062"),
("Tangub", "Tangub", "Tangub", NULL, 127, 0, 1, NULL, "8.0609053", "123.7512585"),
("Marawi", "Marawi", "Marawi", NULL, 127, 0, 1, NULL, "8.0047262", "124.2854351"),
("Ozamiz", "Ozamiz", "Ozamiz", NULL, 127, 0, 1, NULL, "8.1470175", "123.8459793"),
("Iligan", "Iligan", "Iligan", NULL, 127, 0, 1, NULL, "8.2281556", "124.2411508"),
