
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("مدينة أبو سمبل", "مدينة أبو سمبل", "Abu Simbel City", NULL, 155, 0, 1, NULL, "22.3609634", "31.617911441751"),
("المنيا الجديدة", "المنيا الجديدة", "New Al Minya", NULL, 155, 0, 1, NULL, "28.090786", "30.8126461"),
("Bardis", "Bardis", "Bardis", NULL, 155, 0, 1, NULL, "26.28885465", "31.947413042628"),
("أسيوط", "أسيوط", "Asyut", NULL, 155, 0, 1, NULL, "27.1832822", "31.1853836"),
("New Asyut", "New Asyut", "New Asyut", NULL, 155, 0, 1, NULL, "27.27785165", "31.282770063448"),
("مدينه الفيوم الجديدة", "مدينه الفيوم الجديدة", "New Al Fayoum City", NULL, 155, 0, 1, NULL, "29.21726725", "30.895080862695"),
("جنة العريف Gannet ElAref", "جنة العريف Gannet ElAref", "Gannet ElAref", NULL, 155, 0, 1, NULL, "30.93797945", "28.813391124856"),
("بورتو جولف مارينا Porto Golf Marina", "بورتو جولف مارينا Porto Golf Marina", "Porto Golf Marina", NULL, 155, 0, 1, NULL, "30.8404579", "28.924667091378"),
("مدينه النوباريه الجديدة", "مدينه النوباريه الجديدة", "New Al Nobaria City", NULL, 155, 0, 1, NULL, "30.6565152", "30.077612485497"),
("المنطقة الصناعية ببرج العرب", "المنطقة الصناعية ببرج العرب", "Borg El Arab Industrial Zone", NULL, 155, 0, 1, NULL, "30.8347471", "29.577534500894"),
("مدينه ابو المطامير", "مدينه ابو المطامير", "Abou Al Matamir City", NULL, 155, 0, 1, NULL, "30.91679035", "30.16405142202"),
("مدينة السادات", "مدينة السادات", "Sadat City", NULL, 155, 0, 1, NULL, "30.4321085", "30.513303322934"),
("إيتاي البارود", "إيتاي البارود", "Itay el-Barud", NULL, 155, 0, 1, NULL, "30.8869877", "30.6646636"),
("القاهرة", "القاهرة", "Cairo", NULL, 155, 0, 1, NULL, "30.0443879", "31.2357257"),
("El-Salam City", "El-Salam City", "Al Salam First", NULL, 155, 0, 1, NULL, "30.17479935", "31.409162542373"),
("مدينة القاهرة الجديدة", "مدينة القاهرة الجديدة", "New Cairo City", NULL, 155, 0, 1, NULL, "30.0277688", "31.4756825"),
("El Obour", "El Obour", "El Obour", NULL, 155, 0, 1, NULL, "30.2288224", "31.465685617766"),
("قرية القطايع", "قرية القطايع", "قرية القطايع", NULL, 155, 0, 1, NULL, "30.7274004", "31.462950456949"),
("الابراهيمية", "الابراهيمية", "الابراهيمية", NULL, 155, 0, 1, NULL, "30.7191963", "31.551469187486"),
("العاشر من رمضان", "العاشر من رمضان", "10th of Ramadan", NULL, 155, 0, 1, NULL, "30.3154491", "31.7392776"),
("Ibn Sina ابن سينا", "Ibn Sina ابن سينا", "Ibn Sina resort", NULL, 155, 0, 1, NULL, "30.9812902", "28.728837747505"),
("فرح 2 Farah 2", "فرح 2 Farah 2", "Farah 2", NULL, 155, 0, 1, NULL, "30.98604395", "28.723699694539"),
("الدبلوماسيين 3 -- Diplomaseyin 3", "الدبلوماسيين 3 -- Diplomaseyin 3", "Diplomaseyin 3", NULL, 155, 0, 1, NULL, "30.9566997", "28.780254143999"),
("Cascada كاسكادا", "Cascada كاسكادا", "Cascada", NULL, 155, 0, 1, NULL, "30.9887214", "28.718811313732"),
("El Karma الكرما", "El Karma الكرما", "El Karma resort", NULL, 155, 0, 1, NULL, "30.9886417", "28.722608980066"),
("سيدى عبد الرحمن Sidi Abdelrahman", "سيدى عبد الرحمن Sidi Abdelrahman", "Sidi Abdelrahman", NULL, 155, 0, 1, NULL, "30.96679235", "28.73916258988"),
("ستيلا سيدى عبد الرحمن", "ستيلا سيدى عبد الرحمن", "Stella Sidi Abdelrahman", NULL, 155, 0, 1, NULL, "30.95855175", "28.77203933883"),
("لا هاسيندا باى -- سيدى عبد الرحمن", "لا هاسيندا باى -- سيدى عبد الرحمن", "La Hacienda Bay - Sidi AbdelRahman", NULL, 155, 0, 1, NULL, "30.94634225", "28.792212184599"),
("Orchidia أوركيديا", "Orchidia أوركيديا", "Orchidia", NULL, 155, 0, 1, NULL, "30.992149", "28.715201673066"),
("لؤلؤة هليوبوليس", "لؤلؤة هليوبوليس", "Lolo'et Heliopolis", NULL, 155, 0, 1, NULL, "30.95315035", "28.796814515051"),
("مرسيليا بيتش 4 Marseilia Beach 4", "مرسيليا بيتش 4 Marseilia Beach 4", "Marseilia Beach 4", NULL, 155, 0, 1, NULL, "30.9517563", "28.801752086922"),
("مراسي", "مراسي", "مراسي", NULL, 155, 0, 1, NULL, "30.97032385", "28.752380658427"),
("دسوق", "دسوق", "Desouk", NULL, 155, 0, 1, NULL, "31.128233", "30.646198"),
