
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Horta", "Horta", "Horta", NULL, 83, 0, 1, NULL, "38.5368032", "-28.630109"),
("Ribeira Grande", "Ribeira Grande", "Ribeira Grande", NULL, 83, 0, 1, NULL, "37.8225227", "-25.5194914"),
("Lagoa", "Lagoa", "Lagoa", NULL, 83, 0, 1, NULL, "37.747009", "-25.578405"),
("Angra do Heroísmo", "Angra do Heroísmo", "Angra do Heroísmo", NULL, 83, 0, 1, NULL, "38.6593167", "-27.2195578"),
("Vila Nova de Santo André", "Vila Nova de Santo André", "Vila Nova de Santo André", NULL, 83, 0, 1, NULL, "38.0619858", "-8.7855011"),
("Lisboa", "Lisboa", "Lisbon", NULL, 83, 0, 1, NULL, "38.7077507", "-9.1365919"),
("Junta de Freguesia de Tamel (Santa Leocádia)", "Junta de Freguesia de Tamel (Santa Leocádia)", "Junta de Freguesia de Tamel (Santa Leocádia)", NULL, 83, 0, 1, NULL, "41.57769085", "-8.6508060734925"),
("Ponta Delgada", "Ponta Delgada", "Ponta Delgada", NULL, 83, 0, 1, NULL, "37.7394344", "-25.6683618"),
("Praia da Vitória", "Praia da Vitória", "Praia da Vitória", NULL, 83, 0, 1, NULL, "38.7309841", "-27.0603527"),
("Câmara de Lobos", "Câmara de Lobos", "Câmara de Lobos", NULL, 83, 0, 1, NULL, "32.6483323", "-16.9763096"),
("Funchal", "Funchal", "Funchal", NULL, 83, 0, 1, NULL, "32.6496497", "-16.9086783"),
("Santana", "Santana", "Santana", NULL, 83, 0, 1, NULL, "32.804907", "-16.8813015"),
("Caniço", "Caniço", "Caniço", NULL, 83, 0, 1, NULL, "32.65238", "-16.8409696"),
("Santa Cruz", "Santa Cruz", "Santa Cruz", NULL, 83, 0, 1, NULL, "32.6874768", "-16.7912062"),
("Machico", "Machico", "Machico", NULL, 83, 0, 1, NULL, "32.722875", "-16.7659069"),
("Vila Baleira", "Vila Baleira", "Vila Baleira", NULL, 83, 0, 1, NULL, "33.0605359", "-16.3316453"),
("Lagos", "Lagos", "Lagos", NULL, 83, 0, 1, NULL, "37.1027964", "-8.6728689"),
("Portimão", "Portimão", "Portimão", NULL, 83, 0, 1, NULL, "37.1375808", "-8.5368426"),
("Silves", "Silves", "Silves", NULL, 83, 0, 1, NULL, "37.1894106", "-8.4395781"),
("Sines", "Sines", "Sines", NULL, 83, 0, 1, NULL, "37.956549", "-8.8689639"),
("Costa da Caparica", "Costa da Caparica", "Costa da Caparica", NULL, 83, 0, 1, NULL, "38.6445165", "-9.2336068"),
("Amora", "Amora", "Amora", NULL, 83, 0, 1, NULL, "38.6297097", "-9.1160023"),
("Seixal", "Seixal", "Seixal", NULL, 83, 0, 1, NULL, "38.6422246", "-9.1072662"),
("Barreiro", "Barreiro", "Barreiro", NULL, 83, 0, 1, NULL, "38.6642226", "-9.07651"),
("Setúbal", "Setúbal", "Setúbal", NULL, 83, 0, 1, NULL, "38.5241783", "-8.8932341"),
("Alcácer do Sal", "Alcácer do Sal", "Alcácer do Sal", NULL, 83, 0, 1, NULL, "38.3729735", "-8.5122705"),
("Amadora", "Amadora", "Amadora", NULL, 83, 0, 1, NULL, "38.758959", "-9.2365233"),
("Almada", "Almada", "Almada", NULL, 83, 0, 1, NULL, "38.6831302", "-9.1576301"),
("Agualva-Cacém", "Agualva-Cacém", "Agualva-Cacém", NULL, 83, 0, 1, NULL, "38.7702862", "-9.3006871"),
("Queluz", "Queluz", "Queluz", NULL, 83, 0, 1, NULL, "38.7604252", "-9.2559895"),
("Odivelas", "Odivelas", "Odivelas", NULL, 83, 0, 1, NULL, "38.7904338", "-9.1792617"),
("Loures", "Loures", "Loures", NULL, 83, 0, 1, NULL, "38.8308741", "-9.1684512"),
("Torres Vedras", "Torres Vedras", "Torres Vedras", NULL, 83, 0, 1, NULL, "39.0930856", "-9.260741"),
("Peniche", "Peniche", "Peniche", NULL, 83, 0, 1, NULL, "39.3566221", "-9.3812853"),
("Montijo", "Montijo", "Montijo", NULL, 83, 0, 1, NULL, "38.7060845", "-8.9746372"),
("Sacavém", "Sacavém", "Sacavém", NULL, 83, 0, 1, NULL, "38.7948664", "-9.1047215"),
("Póvoa de Santa Iria", "Póvoa de Santa Iria", "Póvoa de Santa Iria", NULL, 83, 0, 1, NULL, "38.8620887", "-9.0709905"),
("Alverca do Ribatejo", "Alverca do Ribatejo", "Alverca do Ribatejo", NULL, 83, 0, 1, NULL, "38.8935253", "-9.0396136"),
("Vila Franca de Xira", "Vila Franca de Xira", "Vila Franca de Xira", NULL, 83, 0, 1, NULL, "38.954278", "-8.9897039"),
("Samora Correia", "Samora Correia", "Samora Correia", NULL, 83, 0, 1, NULL, "38.9348747", "-8.8689911"),
("Vendas Novas", "Vendas Novas", "Vendas Novas", NULL, 83, 0, 1, NULL, "38.6773855", "-8.4552427"),
("Rio Maior", "Rio Maior", "Rio Maior", NULL, 83, 0, 1, NULL, "39.3365387", "-8.9364098"),
("Cartaxo", "Cartaxo", "Cartaxo", NULL, 83, 0, 1, NULL, "39.1619462", "-8.7863222"),
("Almeirim", "Almeirim", "Almeirim", NULL, 83, 0, 1, NULL, "39.2107506", "-8.6340173"),
("Santarém", "Santarém", "Santarém", NULL, 83, 0, 1, NULL, "39.2363637", "-8.6867081"),
("Quarteira", "Quarteira", "Quarteira", NULL, 83, 0, 1, NULL, "37.0712719", "-8.1022591"),
("Albufeira", "Albufeira", "Albufeira", NULL, 83, 0, 1, NULL, "37.0903678", "-8.2455958"),
("Faro", "Faro", "Faro", NULL, 83, 0, 1, NULL, "37.0162727", "-7.9351771"),
("Olhão", "Olhão", "Olhão", NULL, 83, 0, 1, NULL, "37.0270369", "-7.8411287"),
("Loulé", "Loulé", "Loulé", NULL, 83, 0, 1, NULL, "37.1383984", "-8.0235513"),
("Tavira", "Tavira", "Tavira", NULL, 83, 0, 1, NULL, "37.1262493", "-7.6499121"),
("Vila Real de Santo António", "Vila Real de Santo António", "Vila Real de Santo António", NULL, 83, 0, 1, NULL, "37.1946052", "-7.4155628"),
("Serpa", "Serpa", "Serpa", NULL, 83, 0, 1, NULL, "37.9436517", "-7.5966902"),
("Beja", "Beja", "Beja", NULL, 83, 0, 1, NULL, "38.0154479", "-7.8650368"),
("Montemor-o-Novo", "Montemor-o-Novo", "Montemor-o-Novo", NULL, 83, 0, 1, NULL, "38.6481777", "-8.2115858"),
("Évora", "Évora", "Évora", NULL, 83, 0, 1, NULL, "38.5707742", "-7.9092808"),
("Moura", "Moura", "Moura", NULL, 83, 0, 1, NULL, "38.1409785", "-7.4500699"),
("Reguengos de Monsaraz", "Reguengos de Monsaraz", "Reguengos de Monsaraz", NULL, 83, 0, 1, NULL, "38.4243996", "-7.5347109"),
("Ponte de Sor", "Ponte de Sor", "Ponte de Sor", NULL, 83, 0, 1, NULL, "39.2519303", "-8.008997"),
("Estremoz", "Estremoz", "Estremoz", NULL, 83, 0, 1, NULL, "38.8432944", "-7.586907"),
("Borba", "Borba", "Borba", NULL, 83, 0, 1, NULL, "38.8057942", "-7.4542105"),
