
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Burnie", "Burnie", "Burnie", NULL, 196, 0, 1, NULL, "-41.0523688", "145.9064073"),
("Adelaide", "Adelaide", "Adelaide", NULL, 196, 0, 1, NULL, "-34.9281805", "138.5999312"),
("Warrnambool", "Warrnambool", "Warrnambool", NULL, 196, 0, 1, NULL, "-38.3826241", "142.4814191"),
("Somerville", "Somerville", "Somerville", NULL, 196, 0, 1, NULL, "-38.2254039", "145.1736692"),
("Mornington", "Mornington", "Mornington", NULL, 196, 0, 1, NULL, "-38.2197962", "145.0412592"),
("Wyndham Vale", "Wyndham Vale", "Wyndham Vale", NULL, 196, 0, 1, NULL, "-37.8868742", "144.624117"),
("Melbourne", "Melbourne", "Melbourne", NULL, 196, 0, 1, NULL, "-37.8142454", "144.9631732"),
("Griffith", "Griffith", "Griffith", NULL, 196, 0, 1, NULL, "-34.2870772", "146.0551022"),
("Hobart", "Hobart", "Hobart", NULL, 196, 0, 1, NULL, "-42.8825088", "147.3281233"),
("Devonport", "Devonport", "Devonport", NULL, 196, 0, 1, NULL, "-41.1797561", "146.3613011"),
("Launceston", "Launceston", "Launceston", NULL, 196, 0, 1, NULL, "-41.4340813", "147.1373496"),
("Burrandana", "Burrandana", "Burrandana", NULL, 196, 0, 1, NULL, "-35.415", "147.3344444"),
("Gelston Park", "Gelston Park", "Gelston Park", NULL, 196, 0, 1, NULL, "-35.2455556", "147.3441667"),
("Rowan", "Rowan", "Rowan", NULL, 196, 0, 1, NULL, "-35.1983333", "147.3344444"),
("Big Springs", "Big Springs", "Big Springs", NULL, 196, 0, 1, NULL, "-35.315", "147.4177778"),
("Book Book", "Book Book", "Book Book", NULL, 196, 0, 1, NULL, "-35.365", "147.5511111"),
("Kyeamba", "Kyeamba", "Kyeamba", NULL, 196, 0, 1, NULL, "-35.4483333", "147.6011111"),
("Oberne Creek", "Oberne Creek", "Oberne Creek", NULL, 196, 0, 1, NULL, "-35.3983333", "147.8427778"),
("Tarcutta", "Tarcutta", "Tarcutta", NULL, 196, 0, 1, NULL, "-35.2742334", "147.7400422"),
("Brookdale", "Brookdale", "Brookdale", NULL, 196, 0, 1, NULL, "-35.1077778", "147.0119444"),
("Collingullie", "Collingullie", "Collingullie", NULL, 196, 0, 1, NULL, "-35.0896708", "147.1296121"),
("Yarragundry", "Yarragundry", "Yarragundry", NULL, 196, 0, 1, NULL, "-35.115", "147.2344444"),
("Euberta", "Euberta", "Euberta", NULL, 196, 0, 1, NULL, "-35.065", "147.2011111"),
("Wagga Wagga", "Wagga Wagga", "Wagga Wagga", NULL, 196, 0, 1, NULL, "-35.1152627", "147.3677967"),
("The Gap", "The Gap", "The Gap", NULL, 196, 0, 1, NULL, "-34.9983333", "147.2677778"),
("Hillgrove", "Hillgrove", "Hillgrove", NULL, 196, 0, 1, NULL, "-35.04", "147.3594444"),
("Downside", "Downside", "Downside", NULL, 196, 0, 1, NULL, "-34.9983333", "147.3511111"),
("Oura", "Oura", "Oura", NULL, 196, 0, 1, NULL, "-35.1137194", "147.5415122"),
("Borambola", "Borambola", "Borambola", NULL, 196, 0, 1, NULL, "-35.165", "147.6344444"),
("Port Augusta", "Port Augusta", "Port Augusta", NULL, 196, 0, 1, NULL, "-32.4908819", "137.7639874"),
("Whyalla", "Whyalla", "Whyalla", NULL, 196, 0, 1, NULL, "-33.0382085", "137.5843572"),
("Sydney", "Sydney", "Sydney", NULL, 196, 0, 1, NULL, "-33.8698439", "151.2082848"),
("Broken Hill", "Broken Hill", "Broken Hill", NULL, 196, 0, 1, NULL, "-31.965", "141.4511111"),
("Orange", "Orange", "Orange", NULL, 196, 0, 1, NULL, "-33.2820463", "149.0971567"),
("Dubbo", "Dubbo", "Dubbo", NULL, 196, 0, 1, NULL, "-32.2478964", "148.6026502"),
("Armidale", "Armidale", "Armidale", NULL, 196, 0, 1, NULL, "-30.5144881", "151.6656564"),
("Taree", "Taree", "Taree", NULL, 196, 0, 1, NULL, "-31.912864", "152.4608481"),
("Gold Coast City", "Gold Coast City", "Gold Coast City", NULL, 196, 0, 1, NULL, "-28.0023731", "153.4145987"),
("Ipswich City", "Ipswich City", "Ipswich City", NULL, 196, 0, 1, NULL, "-27.6160323", "152.7608348"),
("Logan City", "Logan City", "Logan City", NULL, 196, 0, 1, NULL, "-27.6424132", "153.1131037"),
("Brisbane City", "Brisbane City", "Brisbane City", NULL, 196, 0, 1, NULL, "-27.4689682", "153.0234991"),
("Albany", "Albany", "Albany", NULL, 196, 0, 1, NULL, "-35.0247822", "117.883608"),
("Esperance", "Esperance", "Esperance", NULL, 196, 0, 1, NULL, "-33.858228", "121.8931606"),
("Bunbury", "Bunbury", "Bunbury", NULL, 196, 0, 1, NULL, "-33.3267797", "115.636698"),
("Mandurah", "Mandurah", "Mandurah", NULL, 196, 0, 1, NULL, "-32.5302495", "115.7208782"),
("Perth", "Perth", "Perth", NULL, 196, 0, 1, NULL, "-31.9558933", "115.8605855"),
("Joondalup", "Joondalup", "Joondalup", NULL, 196, 0, 1, NULL, "-31.7430766", "115.7721181"),
("Geraldton", "Geraldton", "Geraldton", NULL, 196, 0, 1, NULL, "-28.77035", "114.6147159"),
("Kalgoorlie", "Kalgoorlie", "Kalgoorlie", NULL, 196, 0, 1, NULL, "-30.7464139", "121.473223"),
("Alice Springs", "Alice Springs", "Alice Springs", NULL, 196, 0, 1, NULL, "-23.6983884", "133.8812885"),
("Karratha", "Karratha", "Karratha", NULL, 196, 0, 1, NULL, "-20.7370067", "116.8478592"),
("Port Hedland", "Port Hedland", "Port Hedland", NULL, 196, 0, 1, NULL, "-20.3111814", "118.5801181"),
("Broome", "Broome", "Broome", NULL, 196, 0, 1, NULL, "-17.9566909", "122.2240181"),
("Darwin", "Darwin", "Darwin", NULL, 196, 0, 1, NULL, "-12.46044", "130.8410469"),
("Port Lincoln", "Port Lincoln", "Port Lincoln", NULL, 196, 0, 1, NULL, "-34.7211905", "135.8592218"),
("Gawler", "Gawler", "Gawler", NULL, 196, 0, 1, NULL, "-34.5973311", "138.7448933"),
("Mount Gambier", "Mount Gambier", "Mount Gambier", NULL, 196, 0, 1, NULL, "-37.8301386", "140.7842627"),
("Horsham", "Horsham", "Horsham", NULL, 196, 0, 1, NULL, "-36.7148099", "142.2018105"),
("Geelong", "Geelong", "Geelong", NULL, 196, 0, 1, NULL, "-38.1493084", "144.3598004"),
("Ballarat", "Ballarat", "Ballarat", NULL, 196, 0, 1, NULL, "-37.5623025", "143.8605649"),
("Bendigo", "Bendigo", "Bendigo", NULL, 196, 0, 1, NULL, "-36.7588767", "144.2825931"),
("Mildura", "Mildura", "Mildura", NULL, 196, 0, 1, NULL, "-34.195274", "142.1503146"),
("Shepparton", "Shepparton", "Shepparton", NULL, 196, 0, 1, NULL, "-36.381072", "145.3993172"),
("Traralgon", "Traralgon", "Traralgon", NULL, 196, 0, 1, NULL, "-38.1946441", "146.5382327"),
("Bairnsdale", "Bairnsdale", "Bairnsdale", NULL, 196, 0, 1, NULL, "-37.8254509", "147.6304752"),
("Wangaratta", "Wangaratta", "Wangaratta", NULL, 196, 0, 1, NULL, "-36.3562509", "146.3230914"),
("Albury", "Albury", "Albury", NULL, 196, 0, 1, NULL, "-36.0804766", "146.9162795"),
