
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Honolulu", "Honolulu", "Honolulu", 12, 1, 0, 1, NULL, "21.304547", "-157.855676"),
("Kaneohe", "Kaneohe", "Kaneohe", 12, 1, 0, 1, NULL, "21.4055", "-157.7960716072"),
("Hilo CDP", "Hilo CDP", "Hilo CDP", 12, 1, 0, 1, NULL, "19.7073734", "-155.08158"),
("Chula Vista", "Chula Vista", "Chula Vista", 5, 1, 0, 1, NULL, "32.6400541", "-117.0841955"),
("El Cajon", "El Cajon", "El Cajon", 5, 1, 0, 1, NULL, "32.7947731", "-116.962526"),
("San Diego", "San Diego", "San Diego", 5, 1, 0, 1, NULL, "32.7174202", "-117.1627728"),
("Laguna Beach", "Laguna Beach", "Laguna Beach", 5, 1, 0, 1, NULL, "33.5426975", "-117.785366"),
("Poway", "Poway", "Poway", 5, 1, 0, 1, NULL, "32.9628234", "-117.035864"),
("Huntington Beach", "Huntington Beach", "Huntington Beach", 5, 1, 0, 1, NULL, "33.6783336", "-118.0000166"),
("San Clemente", "San Clemente", "San Clemente", 5, 1, 0, 1, NULL, "33.4270275", "-117.6124179"),
("Santa Ana", "Santa Ana", "Santa Ana", 5, 1, 0, 1, NULL, "33.7494951", "-117.8732213"),
("Costa Mesa", "Costa Mesa", "Costa Mesa", 5, 1, 0, 1, NULL, "33.6633386", "-117.903317"),
("Irvine", "Irvine", "Irvine", 5, 1, 0, 1, NULL, "33.6856969", "-117.8259819"),
("Mission Viejo", "Mission Viejo", "Mission Viejo", 5, 1, 0, 1, NULL, "33.5965685", "-117.659405"),
("Carlsbad", "Carlsbad", "Carlsbad", 5, 1, 0, 1, NULL, "33.1580933", "-117.3505966"),
("Oceanside", "Oceanside", "Oceanside", 5, 1, 0, 1, NULL, "33.1958696", "-117.3794834"),
("Escondido", "Escondido", "Escondido", 5, 1, 0, 1, NULL, "33.1216751", "-117.0814849"),
("Vista", "Vista", "Vista", 5, 1, 0, 1, NULL, "33.2000368", "-117.2425355"),
("Temecula", "Temecula", "Temecula", 5, 1, 0, 1, NULL, "33.4946353", "-117.1473661"),
("El Centro", "El Centro", "El Centro", 5, 1, 0, 1, NULL, "32.792", "-115.563051"),
("Westmorland", "Westmorland", "Westmorland", 5, 1, 0, 1, NULL, "33.0463345", "-115.62940025144"),
("Brawley", "Brawley", "Brawley", 5, 1, 0, 1, NULL, "33.018515", "-115.51594250832"),
("Indio", "Indio", "Indio", 5, 1, 0, 1, NULL, "33.7192808", "-116.2188054"),
("Calipatria", "Calipatria", "Calipatria", 5, 1, 0, 1, NULL, "33.1439205", "-115.54945574206"),
("Yuma", "Yuma", "Yuma", 3, 1, 0, 1, NULL, "32.665135", "-114.4760315725"),
("Fort Bragg", "Fort Bragg", "Fort Bragg", 5, 1, 0, 1, NULL, "39.4193555", "-123.80454008333"),
("Eureka", "Eureka", "Eureka", 5, 1, 0, 1, NULL, "40.7906871", "-124.1673746"),
("Blue Lake", "Blue Lake", "Blue Lake", 5, 1, 0, 1, NULL, "40.8746075", "-123.97565448172"),
("Crescent City", "Crescent City", "Crescent City", 5, 1, 0, 1, NULL, "41.8528065", "-124.1498619831"),
("Soledad", "Soledad", "Soledad", 5, 1, 0, 1, NULL, "36.4198255", "-121.35153030665"),
("Gonzales", "Gonzales", "Gonzales", 5, 1, 0, 1, NULL, "36.4920085", "-121.47843967542"),
("King City", "King City", "King City", 5, 1, 0, 1, NULL, "36.226559", "-121.15856617879"),
("Santa Barbara", "Santa Barbara", "Santa Barbara", 5, 1, 0, 1, NULL, "34.4221319", "-119.702667"),
("Lompoc", "Lompoc", "Lompoc", 5, 1, 0, 1, NULL, "34.66749455", "-120.44353709357"),
("Santa Maria", "Santa Maria", "Santa Maria", 5, 1, 0, 1, NULL, "34.9531295", "-120.435857"),
("Ventura", "Ventura", "Ventura", 5, 1, 0, 1, NULL, "34.3435092", "-119.29560423164"),
("Oxnard", "Oxnard", "Oxnard", 5, 1, 0, 1, NULL, "34.1976308", "-119.1803818"),
("San Buenaventura (Ventura)", "San Buenaventura (Ventura)", "San Buenaventura (Ventura)", 5, 1, 0, 1, NULL, "34.3108215", "-119.27791538235"),
("Thousand Oaks", "Thousand Oaks", "Thousand Oaks", 5, 1, 0, 1, NULL, "34.1705609", "-118.8375937"),
("Santa Monica", "Santa Monica", "Santa Monica", 5, 1, 0, 1, NULL, "34.0194704", "-118.491227"),
("Torrance", "Torrance", "Torrance", 5, 1, 0, 1, NULL, "33.8358492", "-118.3406288"),
("Inglewood", "Inglewood", "Inglewood", 5, 1, 0, 1, NULL, "33.9562003", "-118.353132"),
("South Gate", "South Gate", "South Gate", 5, 1, 0, 1, NULL, "33.9463456", "-118.200981"),
("Downey", "Downey", "Downey", 5, 1, 0, 1, NULL, "33.9404441", "-118.1292846"),
("East Los Angeles", "East Los Angeles", "East Los Angeles", 5, 1, 0, 1, NULL, "34.0239015", "-118.172015"),
("Los Angeles", "Los Angeles", "Los Angeles", 5, 1, 0, 1, NULL, "34.0536909", "-118.242766"),
("Calabasas", "Calabasas", "Calabasas", 5, 1, 0, 1, NULL, "34.1446643", "-118.644097"),
("Simi Valley", "Simi Valley", "Simi Valley", 5, 1, 0, 1, NULL, "34.2677404", "-118.7538071"),
("Santa Clarita", "Santa Clarita", "Santa Clarita", 5, 1, 0, 1, NULL, "34.4127963", "-118.5538088"),
("Burbank", "Burbank", "Burbank", 5, 1, 0, 1, NULL, "34.1812089", "-118.307201"),
("Glendale", "Glendale", "Glendale", 5, 1, 0, 1, NULL, "34.1469416", "-118.2478471"),
("Pasadena", "Pasadena", "Pasadena", 5, 1, 0, 1, NULL, "34.1476452", "-118.1444779"),
("Lancaster", "Lancaster", "Lancaster", 5, 1, 0, 1, NULL, "34.6981064", "-118.1366153"),
("San Luis Obispo", "San Luis Obispo", "San Luis Obispo", 5, 1, 0, 1, NULL, "35.2827525", "-120.659615"),
("Coalinga", "Coalinga", "Coalinga", 5, 1, 0, 1, NULL, "36.16101585", "-120.29451920454"),
("Hanford", "Hanford", "Hanford", 5, 1, 0, 1, NULL, "36.29398", "-119.67647248964"),
("Huron", "Huron", "Huron", 5, 1, 0, 1, NULL, "36.213448", "-120.07103080846"),
("Bakersfield", "Bakersfield", "Bakersfield", 5, 1, 0, 1, NULL, "35.3738712", "-119.0194639"),
("Shafter", "Shafter", "Shafter", 5, 1, 0, 1, NULL, "35.4894832", "-119.2207949111"),
("Porterville", "Porterville", "Porterville", 5, 1, 0, 1, NULL, "36.06523", "-119.0167679"),
("Visalia", "Visalia", "Visalia", 5, 1, 0, 1, NULL, "36.3302284", "-119.292058"),
("San Francisco", "San Francisco", "San Francisco", 5, 1, 0, 1, NULL, "37.7790262", "-122.419906"),
("South San Francisco", "South San Francisco", "South San Francisco", 5, 1, 0, 1, NULL, "37.6535403", "-122.4168664"),
("Daly City", "Daly City", "Daly City", 5, 1, 0, 1, NULL, "37.6904826", "-122.47267"),
("Monterey", "Monterey", "Monterey", 5, 1, 0, 1, NULL, "36.58444035", "-121.86680926916"),
("Seaside", "Seaside", "Seaside", 5, 1, 0, 1, NULL, "36.62593", "-121.81693834569"),
("Marina", "Marina", "Marina", 5, 1, 0, 1, NULL, "36.6900986", "-121.80062933026"),
("Santa Cruz", "Santa Cruz", "Santa Cruz", 5, 1, 0, 1, NULL, "36.9743626", "-122.0294673"),
("Salinas", "Salinas", "Salinas", 5, 1, 0, 1, NULL, "36.6744117", "-121.655037"),
("Gilroy", "Gilroy", "Gilroy", 5, 1, 0, 1, NULL, "37.0065078", "-121.5631723"),
