
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("부산", "부산", "Busan", NULL, 131, 0, 1, NULL, "35.1799528", "129.0752365"),
("둔대동", "둔대동", "둔대동", NULL, 131, 0, 1, NULL, "37.3275497", "126.8944093732"),
("속달동", "속달동", "속달동", NULL, 131, 0, 1, NULL, "37.3435599", "126.89996491188"),
("월암동", "월암동", "Woram-dong", NULL, 131, 0, 1, NULL, "37.3092021", "126.9575600813"),
("삼동", "삼동", "Sam-dong", NULL, 131, 0, 1, NULL, "37.3235012", "126.9567010689"),
("초평동", "초평동", "Chopyeong-dong", NULL, 131, 0, 1, NULL, "37.31179435", "126.93871182039"),
("도마교동", "도마교동", "도마교동", NULL, 131, 0, 1, NULL, "37.3132883", "126.92261697752"),
("고천동", "고천동", "Gocheon-dong", NULL, 131, 0, 1, NULL, "37.3448606", "126.96848707075"),
("이동", "이동", "I-dong", NULL, 131, 0, 1, NULL, "37.3361795", "126.9594226503"),
("금정동", "금정동", "금정동", NULL, 131, 0, 1, NULL, "37.361749", "126.94108782768"),
("왕곡동", "왕곡동", "Wanggok-dong", NULL, 131, 0, 1, NULL, "37.3405353", "126.99446178542"),
("서울", "서울", "Seoul", NULL, 131, 0, 1, NULL, "37.5666791", "126.9782914"),
("서귀포시", "서귀포시", "Seogwipo-si", NULL, 131, 0, 1, NULL, "33.2572971", "126.515299"),
("제주시", "제주시", "Jeju-si", NULL, 131, 0, 1, NULL, "33.4930566", "126.5130589"),
("목포시", "목포시", "Mokpo-si", NULL, 131, 0, 1, NULL, "34.7903335", "126.3847547"),
("나주시", "나주시", "Naju-si", NULL, 131, 0, 1, NULL, "35.0158859", "126.7108313"),
("여수시", "여수시", "Yeosu", NULL, 131, 0, 1, NULL, "34.7546257", "127.659859"),
("순천시", "순천시", "Suncheon-si", NULL, 131, 0, 1, NULL, "34.9505457", "127.4872992"),
("광양시", "광양시", "Gwangyang-si", NULL, 131, 0, 1, NULL, "34.9406452", "127.6959512"),
("사천시", "사천시", "Sacheon-si", NULL, 131, 0, 1, NULL, "35.003468", "128.064562"),
("통영시", "통영시", "Tongyeong-si", NULL, 131, 0, 1, NULL, "34.854254", "128.433205"),
("거제시", "거제시", "Geoje-si", NULL, 131, 0, 1, NULL, "34.8804677", "128.621207"),
("광주", "광주", "Gwangju", NULL, 131, 0, 1, NULL, "35.1594647", "126.8515034"),
("정읍시", "정읍시", "Jeongeup-si", NULL, 131, 0, 1, NULL, "35.5697678", "126.8559787"),
("김제시", "김제시", "Gimje", NULL, 131, 0, 1, NULL, "35.803815", "126.880557"),
("전주시", "전주시", "Jeonju", NULL, 131, 0, 1, NULL, "35.8237631", "127.1472805"),
("남원시", "남원시", "Namwon", NULL, 131, 0, 1, NULL, "35.4163118", "127.3903713"),
("군산시", "군산시", "Gunsan-si", NULL, 131, 0, 1, NULL, "35.9679984", "126.7369036"),
("익산시", "익산시", "Iksan-si", NULL, 131, 0, 1, NULL, "35.9479291", "126.9578025"),
("논산시", "논산시", "Nonsan-si", NULL, 131, 0, 1, NULL, "36.1868623", "127.0987857"),
