
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("三浦市", "三浦市", "Miura", NULL, 111, 0, 1, NULL, "35.1550499", "139.6406823"),
("鴨川市", "鴨川市", "Kamogawa", NULL, 111, 0, 1, NULL, "35.1140584", "140.098692"),
("勝浦市", "勝浦市", "Katsuura", NULL, 111, 0, 1, NULL, "35.1521846", "140.3207449"),
("館山市", "館山市", "Tateyama", NULL, 111, 0, 1, NULL, "34.9965304", "139.8699838"),
("南足柄市", "南足柄市", "Minamiashigara", NULL, 111, 0, 1, NULL, "35.3205738", "139.0992405"),
("南房総市", "南房総市", "Minamiboso", NULL, 111, 0, 1, NULL, "35.0387486", "139.8371399"),
("小田原市", "小田原市", "Odawara", NULL, 111, 0, 1, NULL, "35.263676", "139.150229"),
("秦野市", "秦野市", "Hadano", NULL, 111, 0, 1, NULL, "35.3746619", "139.2420729"),
("諏訪市", "諏訪市", "Suwa", NULL, 111, 0, 1, NULL, "36.03209", "138.114118"),
("岡谷市", "岡谷市", "Okaya", NULL, 111, 0, 1, NULL, "36.07853", "138.049549"),
("藤岡市", "藤岡市", "Fujioka", NULL, 111, 0, 1, NULL, "36.258633", "139.0745021"),
("伊勢崎市", "伊勢崎市", "Isesaki", NULL, 111, 0, 1, NULL, "36.3111734", "139.1968083"),
("安中市", "安中市", "Annaka", NULL, 111, 0, 1, NULL, "36.3263653", "138.8878314"),
("前橋市", "前橋市", "Maebashi", NULL, 111, 0, 1, NULL, "36.3893418", "139.0632826"),
("渋川市", "渋川市", "Shibukawa", NULL, 111, 0, 1, NULL, "36.4894606", "139.0001287"),
("藤沢市", "藤沢市", "Fujisawa", NULL, 111, 0, 1, NULL, "35.364842", "139.465077"),
("平塚市", "平塚市", "Hiratsuka", NULL, 111, 0, 1, NULL, "35.357674", "139.318278"),
("高崎市", "高崎市", "Takasaki", NULL, 111, 0, 1, NULL, "36.3220984", "139.0032758"),
("茅ヶ崎市", "茅ヶ崎市", "Chigasaki", NULL, 111, 0, 1, NULL, "35.329479", "139.405371"),
("伊勢原市", "伊勢原市", "Isehara", NULL, 111, 0, 1, NULL, "35.4023968", "139.2996106"),
("鎌倉市", "鎌倉市", "Kamakura", NULL, 111, 0, 1, NULL, "35.329564", "139.54442"),
("綾瀬市", "綾瀬市", "Ayase", NULL, 111, 0, 1, NULL, "35.4460475", "139.430823"),
("富津市", "富津市", "Futtsu", NULL, 111, 0, 1, NULL, "35.3039146", "139.8570499"),
("海老名市", "海老名市", "Ebina", NULL, 111, 0, 1, NULL, "35.419984", "139.389999"),
("座間市", "座間市", "Zama", NULL, 111, 0, 1, NULL, "35.499205", "139.420453"),
("厚木市", "厚木市", "Atsugi", NULL, 111, 0, 1, NULL, "35.464797", "139.323536"),
("大和市", "大和市", "Yamato", NULL, 111, 0, 1, NULL, "35.4726896", "139.4607583"),
("逗子市", "逗子市", "Zushi", NULL, 111, 0, 1, NULL, "35.3040672", "139.5838447"),
("横浜市", "横浜市", "Yokohama", NULL, 111, 0, 1, NULL, "35.4443947", "139.6367727"),
("横須賀市", "横須賀市", "Yokosuka", NULL, 111, 0, 1, NULL, "35.2730564", "139.6653829"),
("町田市", "町田市", "Machida", NULL, 111, 0, 1, NULL, "35.564193", "139.442839"),
("多摩市", "多摩市", "Tama", NULL, 111, 0, 1, NULL, "35.637188", "139.443503"),
("狭山市", "狭山市", "Sayama", NULL, 111, 0, 1, NULL, "35.8528971", "139.4122999"),
("稲城市", "稲城市", "Inagi", NULL, 111, 0, 1, NULL, "35.638229", "139.507776"),
("入間市", "入間市", "Iruma", NULL, 111, 0, 1, NULL, "35.8358142", "139.3909293"),
("新座市", "新座市", "Niiza", NULL, 111, 0, 1, NULL, "35.7931194", "139.5657258"),
("所沢市", "所沢市", "Tokorozawa", NULL, 111, 0, 1, NULL, "35.7994271", "139.4687478"),
("富士見市", "富士見市", "Fujimi", NULL, 111, 0, 1, NULL, "35.8565545", "139.5490731"),
("相模原市", "相模原市", "Sagamihara", NULL, 111, 0, 1, NULL, "35.56559", "139.236215"),
("狛江市", "狛江市", "Komae", NULL, 111, 0, 1, NULL, "35.634023", "139.575977"),
("川崎市", "川崎市", "Kawasaki", NULL, 111, 0, 1, NULL, "35.5305307", "139.7028012"),
("目黒区", "目黒区", "Meguro", NULL, 111, 0, 1, NULL, "35.62125", "139.688014"),
("大田区", "大田区", "Ota", NULL, 111, 0, 1, NULL, "35.561206", "139.715843"),
("品川区", "品川区", "Shinagawa", NULL, 111, 0, 1, NULL, "35.599252", "139.73891"),
("港区", "港区", "Minato", NULL, 111, 0, 1, NULL, "35.6432274", "139.7400553"),
("世田谷区", "世田谷区", "Setagaya", NULL, 111, 0, 1, NULL, "35.646096", "139.65627"),
("江戸川区", "江戸川区", "Edogawa", NULL, 111, 0, 1, NULL, "35.678278", "139.871091"),
("渋谷区", "渋谷区", "Shibuya", NULL, 111, 0, 1, NULL, "35.6645956", "139.6987107"),
("浦安市", "浦安市", "Urayasu", NULL, 111, 0, 1, NULL, "35.6530518", "139.9018495"),
("中央区", "中央区", "Chuo", NULL, 111, 0, 1, NULL, "35.666255", "139.775565"),
("江東区", "江東区", "Koto", NULL, 111, 0, 1, NULL, "35.6727747", "139.8169621"),
("練馬区", "練馬区", "Nerima", NULL, 111, 0, 1, NULL, "35.7506445", "139.6162651"),
("杉並区", "杉並区", "Suginami", NULL, 111, 0, 1, NULL, "35.6994929", "139.6362876"),
("中野区", "中野区", "Nakano", NULL, 111, 0, 1, NULL, "35.718123", "139.664468"),
("文京区", "文京区", "Bunkyo", NULL, 111, 0, 1, NULL, "35.71881", "139.744732"),
("新宿区", "新宿区", "Shinjuku", NULL, 111, 0, 1, NULL, "35.6937632", "139.7036319"),
("朝霞市", "朝霞市", "Asaka", NULL, 111, 0, 1, NULL, "35.7970861", "139.593733"),
("豊島区", "豊島区", "Toshima", NULL, 111, 0, 1, NULL, "35.736156", "139.714222"),
("北区", "北区", "Kita", NULL, 111, 0, 1, NULL, "35.755838", "139.736687"),
("板橋区", "板橋区", "Itabashi", NULL, 111, 0, 1, NULL, "35.774143", "139.681209"),
("戸田市", "戸田市", "Toda", NULL, 111, 0, 1, NULL, "35.8175874", "139.6778944"),
("和光市", "和光市", "Wako", NULL, 111, 0, 1, NULL, "35.7817053", "139.6058692"),
("蕨市", "蕨市", "Warabi", NULL, 111, 0, 1, NULL, "35.8263705", "139.6791302"),
("志木市", "志木市", "Shiki", NULL, 111, 0, 1, NULL, "35.8365194", "139.5800351"),
("千代田区", "千代田区", "Chiyoda", NULL, 111, 0, 1, NULL, "35.6938097", "139.7532163"),
("川口市", "川口市", "Kawaguchi", NULL, 111, 0, 1, NULL, "35.8078228", "139.7241054"),
("荒川区", "荒川区", "Arakawa", NULL, 111, 0, 1, NULL, "35.737529", "139.78131"),
("台東区", "台東区", "Taito", NULL, 111, 0, 1, NULL, "35.71745", "139.790859"),
("墨田区", "墨田区", "Sumida", NULL, 111, 0, 1, NULL, "35.7003789", "139.8058673"),
