
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Aydın", "Aydın", "Aydin", NULL, 93, 0, 1, NULL, "37.8483767", "27.8435878"),
("İzmir", "İzmir", "Izmir", NULL, 93, 0, 1, NULL, "38.4224548", "27.1310699"),
("Manisa", "Manisa", "Manisa", NULL, 93, 0, 1, NULL, "38.6125793", "27.4333969"),
("Muğla", "Muğla", "Muğla", NULL, 93, 0, 1, NULL, "37.2151202", "28.3636912"),
("Denizli", "Denizli", "Denizli", NULL, 93, 0, 1, NULL, "37.7833152", "29.0844832"),
("Antalya", "Antalya", "Antalya", NULL, 93, 0, 1, NULL, "36.8872942", "30.7074549"),
("Burdur", "Burdur", "Burdur", NULL, 93, 0, 1, NULL, "37.7248394", "30.2887286"),
("Isparta", "Isparta", "Isparta", NULL, 93, 0, 1, NULL, "37.7709545", "30.5512931"),
("Uşak", "Uşak", "Uşak", NULL, 93, 0, 1, NULL, "38.6792659", "29.4048895"),
("Afyonkarahisar", "Afyonkarahisar", "Afyonkarahisar", NULL, 93, 0, 1, NULL, "38.7562504", "30.5393573"),
("Karaman", "Karaman", "Karaman", NULL, 93, 0, 1, NULL, "37.1808502", "33.2194554"),
("Konya", "Konya", "Konya", NULL, 93, 0, 1, NULL, "37.872734", "32.4924376"),
("Çanakkale", "Çanakkale", "Çanakkale", NULL, 93, 0, 1, NULL, "40.146271", "26.4028892"),
("Balıkesir", "Balıkesir", "Balıkesir", NULL, 93, 0, 1, NULL, "39.6473917", "27.8879787"),
("Edirne", "Edirne", "Edirne", NULL, 93, 0, 1, NULL, "41.6759327", "26.5587225"),
("Tekirdağ", "Tekirdağ", "Tekirdağ", NULL, 93, 0, 1, NULL, "40.9781214", "27.5107799"),
("Kırklareli", "Kırklareli", "Kırklareli", NULL, 93, 0, 1, NULL, "41.7370223", "27.2235523"),
("Bursa", "Bursa", "Bursa", NULL, 93, 0, 1, NULL, "40.182737", "29.0675481"),
("Yalova", "Yalova", "Yalova", NULL, 93, 0, 1, NULL, "40.6582529", "29.2699916"),
("Kütahya", "Kütahya", "Kütahya", NULL, 93, 0, 1, NULL, "39.4199106", "29.9857886"),
("Eskişehir", "Eskişehir", "Eskisehir", NULL, 93, 0, 1, NULL, "39.7743941", "30.519116"),
("Bilecik", "Bilecik", "Bilecik", NULL, 93, 0, 1, NULL, "40.1435101", "29.9752911"),
("Kocaeli", "Kocaeli", "Kocaeli", NULL, 93, 0, 1, NULL, "40.7632288", "29.9262644"),
("Sakarya", "Sakarya", "Sakarya", NULL, 93, 0, 1, NULL, "40.7796379", "30.4004093"),
("İstanbul", "İstanbul", "Istanbul", NULL, 93, 0, 1, NULL, "41.0091982", "28.9662187"),
