
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Новороссийск", "Новороссийск", "Novorossiysk", NULL, 85, 0, 1, NULL, "44.7239578", "37.7690711"),
("Сочи", "Сочи", "Sochi", NULL, 85, 0, 1, NULL, "43.5854823", "39.723109"),
("Майкоп", "Майкоп", "Maykop", NULL, 85, 0, 1, NULL, "44.6062079", "40.104053"),
("Черкесск", "Черкесск", "Cherkessk", NULL, 85, 0, 1, NULL, "44.2285229", "42.048257"),
("Армавир", "Армавир", "Armavir", NULL, 85, 0, 1, NULL, "44.9993585", "41.1294061"),
("Невинномысск", "Невинномысск", "Nevinnomyssk", NULL, 85, 0, 1, NULL, "44.6245814", "41.9475941"),
("Нальчик", "Нальчик", "Nalchik", NULL, 85, 0, 1, NULL, "43.4769604", "43.5966578"),
("Владикавказ", "Владикавказ", "Vladikavkaz", NULL, 85, 0, 1, NULL, "43.024593", "44.68211"),
("Назрань", "Назрань", "Nazran", NULL, 85, 0, 1, NULL, "43.2320774", "44.7540128"),
("Кисловодск", "Кисловодск", "Kislovodsk", NULL, 85, 0, 1, NULL, "43.9128743", "42.7192186"),
("Ессентуки", "Ессентуки", "Yessentuki", NULL, 85, 0, 1, NULL, "44.0470042", "42.8576575"),
("Пятигорск", "Пятигорск", "Pyatigorsk", NULL, 85, 0, 1, NULL, "44.039775", "43.0706669"),
("Дербент", "Дербент", "Derbent", NULL, 85, 0, 1, NULL, "42.057858", "48.2887648"),
("Грозный", "Грозный", "Grozny", NULL, 85, 0, 1, NULL, "43.3197031", "45.6934308"),
("Каспийск", "Каспийск", "Kaspiysk", NULL, 85, 0, 1, NULL, "42.8881414", "47.6424676"),
("Хасавюрт", "Хасавюрт", "Khasavyurt", NULL, 85, 0, 1, NULL, "43.246916", "46.5855184"),
("Махачкала", "Махачкала", "Makhachkala", NULL, 85, 0, 1, NULL, "42.9830241", "47.5048717"),
("Калининград", "Калининград", "Kaliningrad", NULL, 85, 0, 1, NULL, "54.710128", "20.5105838"),
("Смоленск", "Смоленск", "Smolensk", NULL, 85, 0, 1, NULL, "54.77897005", "32.047181219156"),
("Краснодар", "Краснодар", "Krasnodar", NULL, 85, 0, 1, NULL, "45.0351532", "38.9772396"),
("Таганрог", "Таганрог", "Taganrog", NULL, 85, 0, 1, NULL, "47.2392184", "38.875503100094"),
("Белгород", "Белгород", "Belgorod", NULL, 85, 0, 1, NULL, "50.5955595", "36.5873394"),
("Ставрополь", "Ставрополь", "Stavropol", NULL, 85, 0, 1, NULL, "45.0433245", "41.9690934"),
("Батайск", "Батайск", "Bataysk", NULL, 85, 0, 1, NULL, "47.107994", "39.768332142027"),
("Ростов-на-Дону", "Ростов-на-Дону", "Rostov-on-Don", NULL, 85, 0, 1, NULL, "47.2216548", "39.7096061"),
("Новошахтинск", "Новошахтинск", "Novoshakhtinsk", NULL, 85, 0, 1, NULL, "47.79626975", "39.893560422039"),
("Новочеркасск", "Новочеркасск", "Novocherkassk", NULL, 85, 0, 1, NULL, "47.41974955", "40.086732959273"),
("Шахты", "Шахты", "Shakhty", NULL, 85, 0, 1, NULL, "47.7119167", "40.2115699"),
("Элиста", "Элиста", "Elista", NULL, 85, 0, 1, NULL, "46.306999", "44.270187"),
("Волгодонск", "Волгодонск", "Volgodonsk", NULL, 85, 0, 1, NULL, "47.5412272", "42.227889571602"),
("Волгоград", "Волгоград", "Volgograd", NULL, 85, 0, 1, NULL, "48.6484138", "44.38497559013"),
("Волжский", "Волжский", "Volzhsky", NULL, 85, 0, 1, NULL, "48.782102", "44.7779843"),
("Курск", "Курск", "Kursk", NULL, 85, 0, 1, NULL, "51.72703565", "36.192247956921"),
("Брянск", "Брянск", "Bryansk", NULL, 85, 0, 1, NULL, "53.2423778", "34.3668288"),
("Орёл", "Орёл", "Oryol", NULL, 85, 0, 1, NULL, "52.96801715", "36.099499418161"),
("Старый Оскол", "Старый Оскол", "Stary Oskol", NULL, 85, 0, 1, NULL, "51.298038", "37.833202"),
("Воронеж", "Воронеж", "Voronezh", NULL, 85, 0, 1, NULL, "51.6605982", "39.2005858"),
("Елец", "Елец", "Yelets", NULL, 85, 0, 1, NULL, "52.6219865", "38.5003298"),
("Калуга", "Калуга", "Kaluga", NULL, 85, 0, 1, NULL, "54.5101087", "36.2598115"),
("Тула", "Тула", "Tula", NULL, 85, 0, 1, NULL, "54.1930321", "37.61754"),
("Узловая", "Узловая", "Uzlovaya", NULL, 85, 0, 1, NULL, "53.978512", "38.160255"),
("Новомосковск", "Новомосковск", "Novomoskovsk", NULL, 85, 0, 1, NULL, "54.011013", "38.290943"),
("Обнинск", "Обнинск", "Obninsk", NULL, 85, 0, 1, NULL, "55.0951738", "36.611913"),
("Серпухов", "Серпухов", "Serpukhov", NULL, 85, 0, 1, NULL, "54.9155247", "37.4195533"),
("Подольск", "Подольск", "Podolsk", NULL, 85, 0, 1, NULL, "55.4308841", "37.5453056"),
("Домодедово", "Домодедово", "Domodedovo", NULL, 85, 0, 1, NULL, "55.4368213", "37.7680693"),
("Зеленоград", "Зеленоград", "Zelenograd", NULL, 85, 0, 1, NULL, "55.9964233", "37.198534"),
("Одинцово", "Одинцово", "Odintsovo", NULL, 85, 0, 1, NULL, "55.6711507", "37.2727963"),
("Красногорск", "Красногорск", "Krasnogorsk", NULL, 85, 0, 1, NULL, "55.8217545", "37.3400897"),
("Люберцы", "Люберцы", "Lyubertsy", NULL, 85, 0, 1, NULL, "55.6783142", "37.89377"),
("Москва", "Москва", "Moscow", NULL, 85, 0, 1, NULL, "55.7504461", "37.6174943"),
("Химки", "Химки", "Khimki", NULL, 85, 0, 1, NULL, "55.8917293", "37.4396994"),
("Долгопрудный", "Долгопрудный", "Dolgoprudny", NULL, 85, 0, 1, NULL, "55.9341491", "37.5142417"),
("Мытищи", "Мытищи", "Mytishchi", NULL, 85, 0, 1, NULL, "55.9094928", "37.7339358"),
("Королёв", "Королёв", "Korolyov", NULL, 85, 0, 1, NULL, "55.9204898", "37.8326289"),
("Пушкино", "Пушкино", "Pushkino", NULL, 85, 0, 1, NULL, "56.0104274", "37.8461892"),
("Раменское", "Раменское", "Ramenskoye", NULL, 85, 0, 1, NULL, "55.5709361", "38.2282099"),
("Коломна", "Коломна", "Kolomna", NULL, 85, 0, 1, NULL, "55.0938743", "38.7670121"),
("Воскресенск", "Воскресенск", "Voskresensk", NULL, 85, 0, 1, NULL, "55.322518", "38.6816824"),
("Жуковский", "Жуковский", "Zhukovsky", NULL, 85, 0, 1, NULL, "55.5972801", "38.1199863"),
("Балашиха", "Балашиха", "Balashikha", NULL, 85, 0, 1, NULL, "55.8036225", "37.9646488"),
("Электросталь", "Электросталь", "Elektrostal", NULL, 85, 0, 1, NULL, "55.7903785", "38.4405711"),
("Ногинск", "Ногинск", "Noginsk", NULL, 85, 0, 1, NULL, "55.8553511", "38.4411898"),
("Щёлково", "Щёлково", "Shchyolkovo", NULL, 85, 0, 1, NULL, "55.9206499", "37.9915576"),
("Орехово-Зуево", "Орехово-Зуево", "Orekhovo-Zuyevo", NULL, 85, 0, 1, NULL, "55.8083278", "38.9790038"),
("Липецк", "Липецк", "Lipetsk", NULL, 85, 0, 1, NULL, "52.6041877", "39.5936899"),
("Тамбов", "Тамбов", "Tambov", NULL, 85, 0, 1, NULL, "52.7311185", "41.434199146087"),
("Рязань", "Рязань", "Ryazan", NULL, 85, 0, 1, NULL, "54.6702523", "39.68844236232"),
("Владимир", "Владимир", "Vladimir", NULL, 85, 0, 1, NULL, "56.1288899", "40.4075203"),
("Муром", "Муром", "Murom", NULL, 85, 0, 1, NULL, "55.5738", "42.0447"),
("Арзамас", "Арзамас", "Arzamas", NULL, 85, 0, 1, NULL, "55.3989463", "43.8408129"),
("Великие Луки", "Великие Луки", "Velikiye Luki", NULL, 85, 0, 1, NULL, "56.342361", "30.527922"),
("Псков", "Псков", "Pskov", NULL, 85, 0, 1, NULL, "57.81161665", "28.365403902008"),
("Великий Новгород", "Великий Новгород", "Veliky Novgorod", NULL, 85, 0, 1, NULL, "58.5609587", "31.280900585649"),
("Гатчина", "Гатчина", "Gatchina", NULL, 85, 0, 1, NULL, "59.5706273", "30.1305083"),
("Пушкин", "Пушкин", "Pushkin", NULL, 85, 0, 1, NULL, "59.722256", "30.415731"),
("Колпино", "Колпино", "Kolpino", NULL, 85, 0, 1, NULL, "59.748444", "30.604479"),
("Санкт-Петербург", "Санкт-Петербург", "Saint Petersburg", NULL, 85, 0, 1, NULL, "59.938732", "30.316229"),
("Тверь", "Тверь", "Tver", NULL, 85, 0, 1, NULL, "56.8596713", "35.895241619063"),
("Сергиев Посад", "Сергиев Посад", "Sergiyev Posad", NULL, 85, 0, 1, NULL, "56.3153529", "38.1358208"),
("Рыбинск", "Рыбинск", "Rybinsk", NULL, 85, 0, 1, NULL, "58.050373", "38.834637"),
("Петрозаводск", "Петрозаводск", "Petrozavodsk", NULL, 85, 0, 1, NULL, "61.7900426", "34.390007"),
("Череповец", "Череповец", "Cherepovets", NULL, 85, 0, 1, NULL, "59.128696", "37.916389"),
