
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Baïbokoum بيبوكمم", "Baïbokoum بيبوكمم", "Baïbokoum", NULL, 151, 0, 1, NULL, "7.7447764", "15.6941957"),
("Goré غوري", "Goré غوري", "Goré", NULL, 151, 0, 1, NULL, "7.924704", "16.634221"),
("Beïnamar بينامار", "Beïnamar بينامار", "Beinamar", NULL, 151, 0, 1, NULL, "8.6698", "15.3801413"),
("Ləre ليري", "Ləre ليري", "Lere", NULL, 151, 0, 1, NULL, "9.6587382", "14.225115"),
("Pala بالا", "Pala بالا", "Pala", NULL, 151, 0, 1, NULL, "9.3662802", "14.9097028"),
("Moundou موندو", "Moundou موندو", "Moundou", NULL, 151, 0, 1, NULL, "8.5654637", "16.073831"),
("Krim-Krim كريم كريم", "Krim-Krim كريم كريم", "Krim-Krim", NULL, 151, 0, 1, NULL, "8.9750569", "15.7974557"),
("Bébédjia بيبيجيا", "Bébédjia بيبيجيا", "Bebedjia", NULL, 151, 0, 1, NULL, "8.6804908", "16.5698871"),
("Doba دوبا", "Doba دوبا", "Doba", NULL, 151, 0, 1, NULL, "8.6592029", "16.8538495"),
("Benoy بينوي", "Benoy بينوي", "Benoy", NULL, 151, 0, 1, NULL, "8.9852039", "16.3184382"),
("Kelo كيلو", "Kelo كيلو", "Kelo", NULL, 151, 0, 1, NULL, "9.3135075", "15.7869843"),
("Béré بيري", "Béré بيري", "Bere", NULL, 151, 0, 1, NULL, "9.3232319", "16.1541642"),
("Gounou Gaya قونو قايا", "Gounou Gaya قونو قايا", "Gounou Gaya", NULL, 151, 0, 1, NULL, "9.6315148", "15.5123948"),
("Laï لادي", "Laï لادي", "Laï", NULL, 151, 0, 1, NULL, "9.3956566", "16.3018822"),
("Binder بندر", "Binder بندر", "Binder", NULL, 151, 0, 1, NULL, "9.9684718", "14.4654473"),
("Fianga فيانكا", "Fianga فيانكا", "Fianga", NULL, 151, 0, 1, NULL, "9.9151787", "15.1409031"),
("Bongor", "Bongor", "Bongor", NULL, 151, 0, 1, NULL, "10.2816341", "15.3713139"),
("Bousso بوسو", "Bousso بوسو", "Bousso", NULL, 151, 0, 1, NULL, "10.4857877", "16.7112708"),
("Guélendeng غيلندنك", "Guélendeng غيلندنك", "Guélendeng", NULL, 151, 0, 1, NULL, "10.9203251", "15.5467805"),
("Beboto 1", "Beboto 1", "Beboto 1", NULL, 151, 0, 1, NULL, "8.2687195", "16.9379483"),
("Bodo Centre بودو مركز", "Bodo Centre بودو مركز", "Bodo Centre", NULL, 151, 0, 1, NULL, "8.2857986", "17.1371466"),
("Moïssala مويسالا", "Moïssala مويسالا", "Moissala", NULL, 151, 0, 1, NULL, "8.3380154", "17.7652816"),
("Maro مارو", "Maro مارو", "Maro", NULL, 151, 0, 1, NULL, "8.415207", "18.7676943"),
("Bédjondo بيجوندو", "Bédjondo بيجوندو", "Bedjondo", NULL, 151, 0, 1, NULL, "8.6342412", "17.1866172"),
("Koumra قمرة", "Koumra قمرة", "Koumra", NULL, 151, 0, 1, NULL, "8.9189081", "17.5478111"),
