
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Sreemangal", "Sreemangal", "Sreemangal", NULL, 99, 0, 1, NULL, "24.2909397", "91.730666986631"),
("Talbaria", "Talbaria", "Talbaria", NULL, 99, 0, 1, NULL, "22.3374255", "90.369687"),
("সাতক্ষীরা", "সাতক্ষীরা", "Satkhira", NULL, 99, 0, 1, NULL, "22.7166509", "89.0749857"),
("যশোর", "যশোর", "Jashore", NULL, 99, 0, 1, NULL, "23.1665256", "89.2094419"),
("খুলনা", "খুলনা", "Khulna", NULL, 99, 0, 1, NULL, "22.8171664", "89.563759"),
("পিরোজপুর", "পিরোজপুর", "Pirojpur", NULL, 99, 0, 1, NULL, "22.5785847", "89.9692183"),
("বাগেরহাট", "বাগেরহাট", "Bagerhat", NULL, 99, 0, 1, NULL, "22.6554781", "89.7941813"),
("নড়াইল", "নড়াইল", "Narail", NULL, 99, 0, 1, NULL, "23.175", "89.505"),
("গোপালগঞ্জ", "গোপালগঞ্জ", "Gopalganj", NULL, 99, 0, 1, NULL, "23.0049937", "89.8303176"),
("ঝিনাইদহ", "ঝিনাইদহ", "Jhenaidah", NULL, 99, 0, 1, NULL, "23.5446964", "89.1731943"),
("চুয়াডাঙ্গা", "চুয়াডাঙ্গা", "Chuadanga", NULL, 99, 0, 1, NULL, "23.6436608", "88.846448"),
("মেহেরপুর", "মেহেরপুর", "Meherpur", NULL, 99, 0, 1, NULL, "23.7751475", "88.6311437"),
("কুষ্টিয়া", "কুষ্টিয়া", "Kushtia", NULL, 99, 0, 1, NULL, "23.8987955", "89.1295536"),
("মাগুরা", "মাগুরা", "Magura", NULL, 99, 0, 1, NULL, "23.4880772", "89.4201824"),
("রাজবাড়ী", "রাজবাড়ী", "Rajbari", NULL, 99, 0, 1, NULL, "23.7539002", "89.6478006"),
("ফরিদপুর", "ফরিদপুর", "Faridpur", NULL, 99, 0, 1, NULL, "23.6040182", "89.8415542"),
("মানিকগঞ্জ", "মানিকগঞ্জ", "Manikganj", NULL, 99, 0, 1, NULL, "23.8711041", "89.9983327"),
("রাজশাহী", "রাজশাহী", "Rajshahi", NULL, 99, 0, 1, NULL, "24.3715513", "88.5921038"),
